Player,ast_per_g,blk_per_g,fg2_pct,fg3_pct,height,lb,pts_per_g,stl_per_g,tov_per_g,trb_per_g,years,School,Pick,Games,WS
Carmelo Anthony,2.2,0.9,0.496,0.337,80,230,22.2,1.6,2.2,10,1,Syracuse,3,976,97
Chris Bosh,1.2,2.2,0.575,0.478,82,228,15.6,1,2.3,9,1,Georgia Tech,4,893,106
Dwyane Wade,3.9,1.2,0.512,0.333,76,212,19.7,2.3,3.1,6.5,2,Marquette,5,915,117.2
Chris Kaman,0.8,2.2,0.608,0,84,268,15.1,0.5,3.1,8.5,3,Central Michigan,6,735,24.6
Kirk Hinrich,4.7,0.4,0.542,0.43,75,190,12.4,1.5,2.7,3.8,4,Kansas,7,879,52.5
T.J. Ford,8,0.1,0.436,0.228,72,165,12.9,2.1,3.6,3.8,2,Texas,8,429,16.9
Mike Sweetney,1.8,1.9,0.546,0,80,275,18.2,1.1,2.5,9.2,3,Georgetown,9,233,7.8
Jarvis Hayes,1.8,0.5,0.524,0.372,79,220,18.4,1.2,1.8,4.8,3,Georgia,10,427,10.2
Nick Collison,1.8,1.7,0.571,0.359,81,255,14.8,1.1,2.140225564,8,4,Kansas,12,895,44.4
Marcus Banks,4.3,0.2,0.551,0.33,74,200,18.1,2.5,3.6,3.3,2,UNLV,13,348,6.6
Luke Ridnour,5.2,0.1,0.472,0.389,74,175,14.6,1.6,3.2,3,3,Oregon,14,830,36
Reece Gaines,3.8,0.2,0.502,0.383,78,205,15.6,1.5,2.7,3.4,4,Louisville,15,71,-0.6
Troy Bell,3.5,0.3,0.467,0.372,73,180,21.6,2.2,2.9,4,4,Boston College,16,6,-0.2
David West,2.1,1.8,0.54,0.327,81,240,16.9,1.4,2.5,10.4,4,Xavier,18,961,82.4
Dahntay Jones,1,0.5,0.527,0.347,78,210,14.3,1,1.8,4.8,4,Duke,20,657,28
Brian Cook,1.3,1,0.558,0.339,81,234,13.2,0.7,2,6.2,4,Illinois,24,421,10.2
Josh Howard,1.9,1.1,0.522,0.353,79,210,13.9,1.7,2.2,6.6,4,Wake Forest,29,507,38
Jason Kapono,2.1,0.1,0.489,0.446,80,213,16.5,0.9,2.3,5.1,4,UCLA,31,509,10.3
Luke Walton,4.5,0.4,0.47,0.284,80,235,9.1,1.2,2.6,5.1,4,Arizona,32,564,13.5
Mario Austin,1.1,0.6,0.534,0.353,81,224.73857,13.2,0.7,2.140225564,6.3,3,Mississippi State,36,0,0
Travis Hansen,1.7,0.4,0.455,0.369,78,205,13.2,0.7,2,4.8,3,Brigham Young,37,41,0.2
Steve Blake,7,0.3,0.423,0.381,75,172,8.3,1.7,3.3,3.4,4,Maryland,38,870,29.1
Derrick Zimmerman,4,0.7,0.533,0.268,75,195,6.9,1.6,2.140225564,3.3,4,Mississippi State,40,2,0
Willie Green,2.2,0.3,0.495,0.352,76,200,14.3,0.9,2,4.2,4,Detroit Mercy,41,731,12.9
Keith Bogans,2.3,0.1,0.527,0.342,77,215,14.2,1.1,2.3,4.1,4,Kentucky,43,671,20.4
Matt Bonner,1.2,0.5,0.564,0.395,82,240,12,0.7,2.140225564,5.9,4,Florida,45,792,38.5
Mo Williams,4.2,0.1,0.492,0.294,73,185,13.1,1.5,3,3.9,2,Alabama,47,818,40
James Jones,1.2,1.6,0.444,0.383,80,225,11.1,1.1,1.5,5,4,Miami,49,709,25.2
Kyle Korver,2.3,0.5,0.515,0.453,79,210,14.1,1.3,1.8,5.2,4,Creighton,51,1031,65.2
Tommy Smith,1.7,1.4,0.513,0.31,82,227.5131203,9.2,1,2.140225564,4.8,4,Arizona State,53,0,0
Rick Rickert,1.3,1,0.518,0.361,83,230.2876705,14.9,0.7,2.140225564,5.7,2,Minnesota,55,0,0
Brandon Hunter,2.1,0.7,0.525,0.339,79,260,16.9,0.8,3.4,9.3,4,Ohio,56,67,0.7
Emeka Okafor,0.8,4.3,0.59,0,82,252,13.8,0.9,2.140225564,10.6,3,Connecticut,2,590,44.3
Ben Gordon,4.1,0.2,0.452,0.423,75,200,16.9,1.2,2.140225564,3.9,3,Connecticut,3,744,33.3
Devin Harris,3.1,0.4,0.522,0.375,75,185,14.8,1.7,2.140225564,4.1,3,Wisconsin,5,846,50.9
Josh Childress,1.8,1.1,0.494,0.335,80,210,12.3,0.9,2.140225564,6.8,3,Stanford,6,391,25.7
Luol Deng,1.8,1.1,0.515,0.36,80,220,15.1,1.3,2.140225564,6.9,1,Duke,7,879,73.2
Rafael Araujo,1.2,0.6,0.587,0.268,83,280,15.1,1.4,2.140225564,9.5,2,Brigham Young,8,139,-0.4
Andre Iguodala,3.4,0.5,0.473,0.274,78,207,9.6,1.5,2.140225564,6.6,2,Arizona,9,976,89
Luke Jackson,3.4,0.3,0.488,0.402,79,215,15.6,1.3,2.140225564,5.9,4,Oregon,10,522,22.3
Kris Humphries,0.7,1.1,0.455,0.34,81,235,21.7,0.9,2.140225564,10.1,1,Minnesota,14,800,30.3
Kirk Snyder,2.7,0.8,0.477,0.31,78,225,16.7,0.9,2.140225564,6.4,3,"University of Nevada, Reno",16,211,4.5
Jameer Nelson,5.7,0.1,0.514,0.365,72,190,16.8,2,2.140225564,4.6,4,St. Joseph's,20,828,47.7
Delonte West,3,0.2,0.544,0.377,76,180,13.9,1.4,2.140225564,4.2,3,St. Joseph's,24,432,24.5
Tony Allen,2.9,0.8,0.508,0.347,76,213,15.3,2,2.140225564,5.5,2,Oklahoma State,25,798,38.6
Kevin Martin,1.7,0.4,0.542,0.346,79,185,23.3,1.7,2.140225564,4.5,3,Western Carolina,26,757,48
David Harrison,0.6,2.6,0.602,0,84,280,15,0.6,2.140225564,8,3,Colorado,29,189,3.2
Jackson Vroman,2.1,1.1,0.569,0.077,82,220,13.2,1.2,2.140225564,9.5,2,Iowa State,31,87,0
Lionel Chalmers,3.3,0.1,0.483,0.372,72,180,12.7,1.3,2.140225564,2.9,4,Xavier,33,36,-0.2
Andre Emmett,1.6,0.3,0.52,0.312,77,230,17.6,1.3,2.140225564,6,4,Texas Tech,35,14,0.1
Antonio Burks,5.4,0.2,0.484,0.401,73,200,11.3,1.9,2.140225564,2.6,3,Memphis,36,81,0.1
Royal Ivey,2.3,0.2,0.483,0.338,75,200,7.8,0.9,2.140225564,3.1,4,Texas,37,492,4.5
Chris Duhon,5.7,0.1,0.511,0.321,73,185,8.8,2.1,2.140225564,3.4,4,Duke,38,606,25
Justin Reed,1.1,0.7,0.5,0.285,80,240,14.6,1,2.140225564,6.3,4,Mississippi,40,136,0.5
David Young,3.4,0.4,0.53,0.343,77,213.640369,7.7,1.2,2.140225564,2.1,4,North Carolina Central,41,574,20.2
Trevor Ariza,2.1,0.4,0.509,0.237,80,200,11.6,1.7,2.140225564,6.5,1,UCLA,43,875,52.1
Tim Pickett,2.1,0.4,0.473,0.367,76,210.8658188,16.7,2.6,2.140225564,5.1,2,Florida State,44,0,0
Bernard Robinson,3,0.4,0.472,0.297,78,210,12.5,1.4,2.140225564,5.3,4,Michigan,45,128,2
Ricky Minard,3.7,0.6,0.554,0.372,76,210.8658188,20.9,2.1,2.140225564,6.4,4,Morehead State,48,0,0
Christian Drejer,3.2,0.2,0.5,0.378,81,224.73857,7.1,0.7,2.140225564,3.3,2,Florida,51,0,0
Romain Sato,2,0.3,0.481,0.367,77,213.640369,15.4,1,2.140225564,6.9,4,Xavier,52,0,0
Matt Freije,0.9,0.6,0.501,0.355,82,240,15.6,0.7,2.140225564,4.9,4,Vanderbilt,53,42,-0.6
Rickey Paulding,1.8,0.4,0.494,0.367,77,213.640369,12.8,0.8,2.140225564,4,4,Missouri,54,0,0
Luis Flores,2.3,0.2,0.477,0.386,74,200,22.7,1.8,2.140225564,4.5,4,Manhattan College,55,16,0
Marcus Douthit,1.5,2.4,0.439,0,82,227.5131203,5.9,0.9,2.140225564,4.6,4,Providence College,56,0,0
Blake Stepp,5,0.1,0.478,0.381,76,210.8658188,13,1.2,2.140225564,3.9,4,Gonzaga,58,0,0
Rashad Wright,4.1,0.3,0.446,0.341,75,208.0912685,8.9,1.4,2.140225564,2.7,4,Georgia,59,0,0
Andrew Bogut,2.3,1.6,0.616,0.361,84,245,16.6,0.7,2.140225564,11.1,2,Utah,1,671,49.9
Marvin Williams,0.7,0.5,0.522,0.432,81,230,11.3,1.1,2.140225564,6.6,1,North Carolina,2,861,53.9
Deron Williams,5.9,0.2,0.464,0.374,75,210,11,1.1,2.140225564,3.3,3,Illinois,3,845,77.3
Chris Paul,6.3,0.2,0.473,0.47,72,175,15,2.5,2.140225564,3.9,2,Wake Forest,4,834,154.6
Raymond Felton,6.9,0.3,0.467,0.375,73,198,12.5,1.9,2.140225564,4.1,3,North Carolina,5,856,37.3
Charlie Villanueva,1,1.7,0.534,0.393,83,240,11.2,0.4,2.140225564,6.7,2,Connecticut,7,656,22.6
Channing Frye,1.3,1.9,0.568,0.261,83,248,13.5,0.6,2.140225564,7.3,4,Arizona,8,801,37.3
Ike Diogu,1.2,1.7,0.591,0.387,80,250,21.4,0.4,2.140225564,8.8,3,Arizona State,9,225,6.5
Sean May,1.5,1.2,0.519,0,81,266,15.8,1.3,2.140225564,10,3,North Carolina,13,119,2.6
Rashad McCants,2.1,0.6,0.538,0.415,76,207,17.6,1.5,2.140225564,4.1,3,North Carolina,14,249,3.6
Antoine Wright,2.1,0.6,0.439,0.376,79,210,15.4,1.1,2.140225564,5.6,3,Texas A&M,15,297,3.1
Joey Graham,1.6,0.2,0.56,0.476,79,225,15,0.8,2.140225564,5.7,4,Oklahoma State,16,377,7.8
Danny Granger,2.3,1.8,0.556,0.392,80,225,19.1,1.8,2.140225564,8.9,4,New Mexico,17,586,48.5
Hakim Warrick,1.5,0.9,0.544,0.25,81,219,15.4,1,2.140225564,7.6,4,Syracuse,19,526,20.4
Julius Hodge,3.5,0.6,0.52,0.329,79,210,15.8,1.2,2.140225564,6,4,North Carolina State,20,23,0
Nate Robinson,3.2,0.1,0.523,0.348,69,180,14.4,1.6,2.140225564,3.9,3,Washington,21,618,27.8
Jarrett Jack,5.4,0.1,0.53,0.359,75,202,12.5,1.8,2.140225564,4.5,3,Georgia Tech,22,805,35.7
Francisco Garcia,3.5,1.4,0.519,0.369,79,195,14.4,1.5,2.140225564,3.9,3,Louisville,23,549,18.2
Luther Head,2.5,0.2,0.594,0.382,75,185,10.1,1.2,2.140225564,3.1,4,Illinois,24,348,14.7
Jason Maxiell,0.7,1.9,0.509,0.286,79,260,12.1,0.7,2.140225564,7,4,Cincinnati,26,618,20.3
Linas Kleiza,1.3,0.3,0.453,0.287,80,245,14.4,0.6,2.140225564,7.9,2,Missouri,27,409,13.6
Wayne Simien,0.9,0.7,0.566,0.24,81,255,15,0.7,2.140225564,8.3,4,Kansas,29,51,0.9
David Lee,2,0.9,0.584,0,81,249,11.3,0.9,2.140225564,6.8,4,Florida,30,58,1.9
Salim Stoudamire,2,0.1,0.488,0.458,73,179,15.2,0.8,2.140225564,2.2,4,Arizona,31,157,2.2
Daniel Ewing,2.1,0.2,0.464,0.392,75,185,11.6,1.4,2.140225564,2.8,4,Duke,32,127,0.8
Brandon Bass,0.7,1.8,0.554,0.378,80,240,15.1,0.8,2.140225564,8.2,2,Louisiana State,33,758,42.8
Ronny Turiaf,1,1.4,0.524,0.222,82,249,13.6,0.5,2.140225564,6.8,4,Gonzaga,37,473,19.2
Travis Diener,5.1,0.1,0.42,0.413,73,175,14.1,1.3,2.140225564,3.1,4,Marquette,38,179,5.6
Von Wafer,1.4,0.2,0.457,0.365,77,210,10.1,0.9,2.140225564,2.2,2,Florida State,39,200,3.3
Chris Taft,1.1,1.7,0.569,0,82,260,12,0.4,2.140225564,7.5,2,Pittsburgh,42,17,0.5
Bracey Wright,2.4,0.6,0.451,0.35,75,210,17.6,0.9,2.140225564,5.1,3,Indiana,47,26,0.5
Ryan Gomes,2.3,0.4,0.549,0.352,79,250,18.4,1.6,2.140225564,8.9,4,Providence College,50,487,19.4
Robert Whaley,0.6,0.4,0.35,0,82,260,5.8,0.3,2.140225564,2.5,1,Walsh,51,23,0
Orien Greene,3.6,0.3,0.485,0.339,76,208,11.1,2.6,2.140225564,4.6,4,Louisiana at Lafayette,53,131,-0.7
Dijon Thompson,2,0.3,0.51,0.362,79,195,12.5,1.1,2.140225564,4.7,4,UCLA,54,16,0.2
Lawrence Roberts,1.6,0.7,0.505,0.296,81,240,16.9,1.5,2.140225564,10.5,4,Mississippi State,55,87,2.5
Alex Acker,2.8,0.4,0.476,0.411,77,185,14.5,1.5,2.140225564,5.6,3,Pepperdine,60,30,-0.2
LaMarcus Aldridge,0.6,1.8,0.586,0,83,240,13.5,1.3,2.140225564,8.2,2,Texas,2,794,86.7
Adam Morrison,2,0.4,0.551,0.368,80,205,19.7,0.7,2.140225564,5.1,3,Gonzaga,3,161,-1.4
Tyrus Thomas,1.3,3.1,0.606,1,81,215,12.3,1,2.140225564,9.2,1,Louisiana State,4,402,13
Shelden Williams,0.9,3,0.574,0.333,81,250,13.9,1.2,2.140225564,9.1,4,Duke,5,361,9.9
Brandon Roy,3,0.5,0.541,0.344,78,215,14.3,1,2.140225564,5,4,Washington,6,326,37.4
Randy Foye,3.2,0.4,0.441,0.329,76,210,15,1.5,2.140225564,4.8,4,Villanova,7,752,23.5
Rudy Gay,1.8,1.7,0.483,0.378,81,220,13.6,1.3,2.140225564,5.9,2,Connecticut,8,753,47.4
Patrick O'Bryant,0.7,2.8,0.554,0,84,260,11.6,0.9,2.140225564,7.8,2,Bradley,9,90,0.5
J.J. Redick,2.2,0.1,0.472,0.406,76,190,19.9,1.1,2.140225564,2.7,4,Duke,11,690,46.5
Hilton Armstrong,0.6,1.5,0.565,0.333,83,235,4.7,0.3,2.140225564,3.9,4,Connecticut,12,292,3.9
Ronnie Brewer,3.3,0.5,0.511,0.34,79,220,15.7,2.4,2.140225564,5,3,Arkansas,14,501,17.3
Cedric Simmons,1.1,1.8,0.566,0.5,81,235,7.7,0.4,2.140225564,4.1,2,North Carolina State,15,75,0.1
Rodney Carney,1.2,1,0.468,0.362,79,205,14.3,1,2.140225564,4.9,4,Memphis,16,299,6.2
Shawne Williams,1.9,1.4,0.489,0.312,81,225,13.2,1.4,2.140225564,6.2,1,Memphis,17,314,6.7
Quincy Douby,2.7,0.7,0.473,0.389,75,175,17.8,1.3,2.140225564,2.9,3,Rutgers,19,143,0
Renaldo Balkman,1.7,1.1,0.581,0.291,80,208,7.4,1.2,2.140225564,5.3,3,South Carolina,20,221,7.2
Rajon Rondo,4.2,0.2,0.544,0.283,73,171,9.6,2.3,2.140225564,4.5,2,Kentucky,21,714,53.5
Marcus Williams,7.3,0.2,0.413,0.375,75,205,9,1,2.140225564,3.2,3,Connecticut,22,203,0
Josh Boone,0.8,2.2,0.578,0,82,237,9.3,0.5,2.140225564,7,3,Connecticut,23,256,9.1
Kyle Lowry,3,0.2,0.463,0.325,72,175,9.5,1.9,2.140225564,3.8,2,Villanova,24,713,69.9
Shannon Brown,1.9,0.1,0.503,0.364,76,205,12.2,1.3,2.140225564,3.4,3,Michigan State,25,408,9.2
Jordan Farmar,5.2,0.2,0.463,0.333,74,180,13.3,1.2,2.140225564,3,2,UCLA,26,504,13.9
Maurice Ager,1.5,0.3,0.492,0.38,77,202,12.5,0.5,2.140225564,3.4,4,Michigan State,28,82,-0.9
Mardy Collins,3.2,0.2,0.457,0.292,78,220,15.4,2.3,2.140225564,4.6,4,Temple,29,189,-1.6
James White,2.8,0.6,0.508,0.347,79,200,11.7,1,2.140225564,4.7,4,Cincinnati,31,334,10.4
Steve Novak,1,0.1,0.443,0.461,82,220,12.4,0.5,2.140225564,4.2,4,Marquette,32,467,14.5
Solomon Jones,1,2.6,0.507,0,82,230,9.8,0.6,2.140225564,8,2,South Florida,33,281,5
Paul Davis,1.4,0.7,0.549,0.271,83,270,13.2,1.1,2.140225564,7,4,Michigan State,34,82,0.5
P.J. Tucker,2,0.3,0.527,0.5,77,225,13.4,1.3,2.140225564,8.2,3,Texas,35,418,21.1
Craig Smith,1.9,0.8,0.572,0.239,79,250,18.1,1.3,2.140225564,8.6,4,Boston College,36,403,16
Bobby Jones,0,0,0,0,81,210,13.7,0,2.140225564,8.9,3,Washington,37,941,94.1
David Noel,1.9,0.5,0.6,0.354,78,230,6.9,1.1,2.140225564,4.3,4,North Carolina,39,68,0.4
Denham Brown,1.3,0.2,0.466,0.354,78,216.4149193,9.4,0.7,2.140225564,3.9,4,Connecticut,40,0,0
James Augustine,1.1,1,0.623,0.333,82,235,10.1,1,2.140225564,7.5,4,Illinois,41,27,0.3
Daniel Gibson,3.5,0.3,0.451,0.387,74,190,13.8,1.5,2.140225564,3.6,2,Texas,42,397,16
Alexander Johnson,0.7,0.7,0.535,0.308,81,240,9.8,0.9,2.140225564,5.2,3,Florida State,45,102,1.5
Dee Brown,3.1,0.3,0.51,0.366,73,160,13.9,1.9,2.3,5.3,4,Illinois,46,608,33.4
Paul Millsap,0.9,2,0.58,0.375,80,245,18.6,1.3,2.140225564,12.7,3,Louisiana Tech,47,837,79.6
Leon Powe,1.1,0.6,0.495,0.3,80,240,17.8,0.8,2.140225564,9.8,2,California,49,239,12
Ryan Hollins,0.4,0.9,0.574,1,84,230,5.7,0.2,2.140225564,4,4,UCLA,50,518,10.4
Guillermo Diaz,2.6,0.3,0.493,0.38,74,192,15.9,1.3,2.140225564,3.4,3,Miami,52,6,0
Hassan Adams,2,0.7,0.535,0.311,76,220,14,1.8,2.140225564,5.4,4,Arizona,54,73,0.8
J.R. Pinnock,2.1,0.6,0.533,0.308,77,213.640369,12.6,1.8,2.140225564,4.6,3,George Washington,58,0,0
Will Blalock,5,0.1,0.445,0.365,72,205,11.6,1.9,2.140225564,3.1,3,Iowa State,60,14,-0.1
Greg Oden,0.7,3.3,0.616,0,84,250,15.7,0.6,2.140225564,9.6,1,Ohio State,1,105,7.3
Kevin Durant,1.3,1.9,0.505,0.404,81,215,25.8,1.9,2.140225564,11.1,1,Texas,2,703,119.8
Al Horford,1.7,1.7,0.589,0,82,245,10.3,0.9,2.140225564,7.9,3,Florida,3,646,70.4
Mike Conley,6.1,0.3,0.579,0.304,73,180,11.3,2.2,2.140225564,3.4,1,Ohio State,4,706,62.8
Jeff Green,3.1,1.2,0.531,0.359,81,235,13.1,0.9,2.140225564,6.5,3,Georgetown,5,25,0.4
Corey Brewer,2.8,0.4,0.536,0.356,81,185,11.3,1.6,2.140225564,4.3,3,Florida,7,711,19.2
Brandan Wright,1,1.8,0.646,0,81,205,14.7,1,2.140225564,6.2,1,North Carolina,8,400,24.9
Joakim Noah,1.7,1.7,0.617,0.5,83,232,10.5,0.9,2.140225564,6.4,3,Florida,9,618,59.6
Spencer Hawes,1.9,1.7,0.533,0.333,84,245,14.9,0.5,2.140225564,6.4,1,Washington,10,684,22.6
