Player,ast_per_g,blk_per_g,fg2_pct,fg3_pct,height,lb,pts_per_g,stl_per_g,tov_per_g,trb_per_g,years,School,Pick,Games,WS
Acie Law,4.5,0,0.502,0.357,75,195,13.7,1.3,2.140225564,3.1,4,Texas A&M,11,188,1.6
Thaddeus Young,2,0.4,0.498,0.419,80,220,14.4,1.3,2.140225564,4.9,1,Georgia Tech,12,739,47.3
Julian Wright,2,1.3,0.565,0.188,80,225,10.4,1.2,2.140225564,6.3,2,Kansas,13,231,3.9
Al Thornton,0.7,0.6,0.543,0.438,80,220,12.3,0.8,2.140225564,5.2,4,Florida State,14,296,6.1
Rodney Stuckey,4.8,0.3,0.54,0.317,77,205,24.4,2.3,2.140225564,4.7,2,Eastern Washington,15,651,28.7
Nick Young,1.4,0.3,0.518,0.368,78,200,15.5,0.8,2.140225564,5.1,3,Southern California,16,636,16.9
Sean Williams,0.6,2.8,0.577,0,82,235,5.5,0.6,2.140225564,4.2,3,Boston College,17,137,3
Javaris Crittenton,5.8,0.1,0.488,0.356,77,200,14.4,2,2.140225564,3.7,1,Georgia Tech,19,113,0.1
Jason Smith,2,1.7,0.556,0.308,84,240,14.7,0.5,2.140225564,7.9,3,Colorado State,20,563,13.9
Daequan Cook,1,0.3,0.465,0.415,77,205,9.8,0.7,2.140225564,4.3,1,Ohio State,21,612,22.9
Jared Dudley,3,0.3,0.548,0.365,79,225,15.9,1.4,2.140225564,7.2,4,Boston College,22,740,39.5
Wilson Chandler,1.2,1.5,0.487,0.303,80,220,12.9,0.7,2.140225564,7.1,2,DePaul,23,516,23.5
Morris Almond,1,0.5,0.514,0.435,78,225,15.1,0.7,2.140225564,3.5,4,Rice,25,38,0
Aaron Brooks,4.1,0.1,0.479,0.374,72,161,13.1,1.1,2.140225564,3.5,4,Oregon,26,613,19.1
Arron Afflalo,1.9,0.2,0.539,0.373,77,215,14.8,0.6,2.140225564,3.5,3,UCLA,27,709,33.3
Alando Tucker,1.6,0.2,0.522,0.307,78,205,16.5,0.8,2.140225564,5.7,5,Wisconsin,29,352,11.1
Carl Landry,1.2,0.8,0.628,0.233,81,248,18.4,1,2.140225564,7.1,3,Purdue,31,513,35.9
Gabe Pruitt,3.5,0.2,0.496,0.393,76,170,13.8,2,2.140225564,3.1,3,Southern California,32,62,0.4
Marcus Williams,7.3,0.2,0.413,0.375,75,205,9,1,2.140225564,3.2,3,Arizona,33,13,-0.1
Nick Fazekas,1.3,1.5,0.579,0.341,83,235,18.8,0.7,2.140225564,9.6,4,"University of Nevada, Reno",34,26,0.8
Glen Davis,1.5,1.2,0.51,0.31,81,289,16.7,1.1,2.140225564,9.6,3,Louisiana State,35,514,18.6
Jermareo Davidson,1,1.8,0.471,0.211,82,230,10.1,0.5,2.140225564,7.3,4,Alabama,36,52,0
Josh McRoberts,2.4,1.9,0.559,0.278,82,240,10.8,1.2,2.140225564,6.5,2,Duke,37,431,18.5
Chris Richard,0.3,0.4,0.665,0,81,270,4.9,0.3,2.140225564,3.2,4,Florida,41,70,0.7
Derrick Byars,3.3,0.2,0.531,0.4,79,219.1894695,14.8,1.2,2.140225564,4.3,4,Vanderbilt,42,2,0.1
Adam Haluska,2.1,0.2,0.499,0.364,77,213.640369,16.1,1.2,2.140225564,4.4,4,Iowa,43,0,0
Reyshawn Terry,0.9,0.5,0.526,0.419,79,219.1894695,7.3,0.6,2.140225564,3.5,4,North Carolina,44,0,0
Jared Jordan,6.9,0.1,0.521,0.326,74,205.3167183,13.1,1.4,2.140225564,4.8,4,Marist College,45,0,0
Stephane Lasme,0.9,3.4,0.595,0,80,215,8.6,0.7,2.140225564,6.4,4,University of Massachusetts Amherst,46,16,0.3
Dominic McGuire,3.3,3.6,0.516,0.299,81,220,13.5,0.9,2.140225564,9.8,3,Cal State Fresno,47,342,4.1
Aaron Gray,1.3,1.2,0.55,0,84,270,9.8,0.4,2.140225564,7,4,Pittsburgh,49,318,6.2
JamesOn Curry,3.5,0.2,0.464,0.404,75,208.0912685,13.5,1,2.140225564,2.9,3,Oklahoma State,51,1,0
Taurean Green,3.6,0.1,0.419,0.389,72,177,10.6,1.1,2.140225564,2.2,3,Florida,52,17,-0.1
Demetris Nichols,1.1,0.8,0.493,0.358,80,216,10.9,1,2.140225564,4.1,4,Syracuse,53,18,-0.2
Herbert Hill,0.9,1.9,0.615,0,82,227.5131203,9.7,0.8,2.140225564,5.2,4,Providence College,55,0,0
Ramon Sessions,4.9,0.1,0.43,0.313,75,190,8.8,1.2,2.140225564,4.2,3,"University of Nevada, Reno",56,663,28.5
Sammy Mejia,3.2,0.2,0.51,0.328,78,216.4149193,12.1,1,2.140225564,4.8,4,DePaul,57,0,0
D.J. Strawberry,2.9,0.4,0.503,0.33,77,201,10.1,1.8,2.140225564,3.3,4,Maryland,59,33,-0.2
Derrick Rose,4.7,0.4,0.521,0.337,75,190,14.9,1.2,2.7,4.5,1,Memphis,1,470,34.4
Michael Beasley,1.2,1.6,0.562,0.379,81,235,26.2,1.3,2.9,12.4,1,Kansas State,2,509,13
O.J. Mayo,3.3,0.4,0.464,0.409,76,210,20.7,1.5,3.5,4.5,1,Southern California,3,547,21.8
Russell Westbrook,2.5,0.1,0.491,0.354,75,187,8.3,1,2.5,2.4,2,UCLA,4,668,80.1
Kevin Love,1.9,1.4,0.611,0.354,82,260,17.5,0.7,2,10.6,1,UCLA,5,576,70.6
Eric Gordon,2.4,0.6,0.525,0.337,75,222,20.9,1.3,3.6,3.3,1,Indiana,7,492,26.3
Joe Alexander,2,1.2,0.488,0.295,80,230,12.1,0.6,2.2,4.8,3,West Virginia,8,67,0.5
D.J. Augustin,6.2,0,0.463,0.402,72,180,16.9,1.4,2.8,2.9,2,Texas,9,651,30.9
Brook Lopez,1.1,1.9,0.491,0.143,84,260,16,0.5,2.1,7.1,2,Stanford,10,562,49.6
Jerryd Bayless,4,0.1,0.489,0.407,75,200,19.7,1,3,2.7,1,Arizona,11,513,17.6
Jason Thompson,2,1.9,0.544,0.291,83,250,16.7,0.9,2.9,9.6,4,Rider,12,2,0
Brandon Rush,2,0.8,0.458,0.435,78,210,13.6,0.7,1.8,5.5,3,Kansas,13,481,11.2
Anthony Randolph,1.2,2.3,0.483,0.105,82,205,15.6,1.1,3,8.5,1,Louisiana State,14,252,5.8
Robin Lopez,0.8,2.3,0.511,0.5,84,255,9,0.3,1.8,5.6,2,Stanford,15,628,38.3
Marreese Speights,0.5,0.9,0.633,0,82,245,9.5,0.3,1.7,5.4,2,Florida,16,653,25.2
Roy Hibbert,1.3,1.9,0.602,1,86,278,10.9,0.4,1.7,5.9,4,Georgetown,17,662,35.9
JaVale McGee,0.3,1.8,0.563,0.356,84,237,8.7,0.5,2.4,4.8,2,"University of Nevada, Reno",18,493,23.2
J.J. Hickson,1,1.5,0.593,0,81,242,14.8,0.7,2.7,8.5,1,North Carolina State,19,534,21.9
Ryan Anderson,1,0.5,0.532,0.396,81,216,18.7,0.5,2.2,9,2,California,21,556,42.2
Courtney Lee,2.2,0.6,0.498,0.401,77,200,17.6,1.9,2.3,5.2,4,Western Kentucky,22,677,34.3
Kosta Koufos,0.5,1.8,0.535,0.349,84,265,14.4,0.4,1.5,6.7,1,Ohio State,23,573,23.7
George Hill,3.3,0.3,0.565,0.404,74,180,17,1.6,2.9,5.8,4,IUPUI,26,599,53.9
Darrell Arthur,0.6,1.4,0.552,0.118,81,225,11.3,0.7,1.9,5.5,2,Kansas,27,484,12.4
Donte Greene,2,1.6,0.492,0.345,83,226,17.7,1.3,2.6,7.2,1,Syracuse,28,253,1.5
D.J. White,0.9,2,0.563,0.333,81,251,14.6,0.7,1.9,7.6,4,Indiana,29,138,3.8
J.R. Giddens,2.8,0.9,0.545,0.313,77,215,16.1,1.2,2.2,7.8,4,New Mexico,30,38,0.1
Walter Sharpe,1.7,1.8,0.535,0,81,245,14.2,1.2,2.8,6.8,3,Alabama at Birmingham,32,8,-0.1
Joey Dorsey,0.5,1.8,0.614,0,80,268,6.7,1.1,1.1,8.1,4,Memphis,33,130,2.9
Mario Chalmers,3.8,0.4,0.545,0.419,73,190,12.2,2.6,1.9,2.8,3,Kansas,34,580,31.7
DeAndre Jordan,0.4,1.3,0.617,0,83,250,7.9,0.2,1.6,6,1,Texas A&M,35,673,66.9
Luc Richard Mbah a Moute,1.6,0.6,0.545,0.215,80,230,8.7,1.3,1.9,7.2,3,UCLA,37,621,23.2
Kyle Weaver,3.8,0.8,0.505,0.277,78,201,9.6,1.6,2.8,4.7,4,Washington State,38,73,1.5
Sonny Weems,2.3,0.3,0.527,0.366,78,203,13.3,1.3,2.8,4.6,2,Arkansas,39,183,0
Chris Douglas-Roberts,1.7,0.4,0.579,0.372,79,200,14.2,1,2.1,3.7,3,Memphis,40,222,5.4
Sean Singletary,4.8,0.1,0.433,0.362,72,185,16.9,1.6,3.9,4,4,Virginia,42,37,0
Patrick Ewing,0.9,3.4,0,0,84,240,15.3,1.2,2.3,9.2,4,Georgetown,43,1183,126.4
Trent Plaisted,1.2,1,0.535,0,83,230.2876705,13.3,0.4,2.4,6.7,4,Brigham Young Hawaii,46,0,0
Bill Walker,1.7,0.5,0.52,0.285,78,220,15.3,0.8,2.6,6,2,Kansas State,47,181,5
Malik Hairston,2.1,0.6,0.551,0.395,78,220,14.1,0.6,1.8,5.1,4,Oregon,48,62,0.8
Richard Hendrix,1.4,1.6,0.596,0.231,81,224.73857,14,0.9,1.7,8.9,3,Alabama,49,0,0
DeVon Hardin,0.4,1.3,0.517,0,83,230.2876705,7.4,0.4,1.4,6.4,4,California,50,0,0
Shan Foster,1.7,0.3,0.543,0.421,78,216.4149193,15.2,0.8,1.7,3.9,4,Vanderbilt,51,0,0
Darnell Jackson,0.5,0.4,0.583,0.333,81,253,6.8,0.5,1.3,4.9,4,Kansas,52,138,1.3
Maarty Leunen,1.8,0.4,0.573,0.397,81,224.73857,9.9,1,1.6,7.1,4,Oregon,54,0,0
Mike Taylor,4.5,0.1,0.391,0.36,74,165,16,1.1,2.140225564,4.1,1,Iowa State,55,51,-0.4
Sasha Kaun,0.3,1.1,0.568,0,83,230.2876705,6.1,0.4,0.8,3.9,4,Kansas,56,25,0.2
James Gist,1.1,1.8,0.523,0.33,81,224.73857,10.9,0.9,2.7,6,4,Maryland,57,0,0
Joe Crawford,1.5,0.2,0.512,0.35,77,210,11.3,0.5,2.8,3.4,4,Kentucky,58,2,0
Deron Washington,1.5,0.9,0.498,0.294,79,219.1894695,11,1.2,2.1,5.4,4,Virginia Tech,59,0,0
Blake Griffin,2.1,1,0.622,0.3,82,227.5131203,18.8,1.1,2.8,11.8,2,Oklahoma,1,471,62.4
Hasheem Thabeet,0.4,4.2,0.611,0,87,241.3858715,10.3,0.4,1.8,8.5,3,Connecticut,2,224,4.8
James Harden,3.7,0.4,0.57,0.376,77,213.640369,19,1.9,3,5.4,2,Arizona State,3,615,91.3
Tyreke Evans,3.9,0.8,0.514,0.274,78,216.4149193,17.1,2.1,3.6,5.4,1,Memphis,4,473,23.9
Jonny Flynn,6,0.2,0.525,0.333,72,199.7676178,16.6,1.5,3.1,2.7,2,Syracuse,6,163,-1.1
Stephen Curry,3.7,0.3,0.53,0.412,75,208.0912685,25.3,2.1,3.1,4.5,3,Davidson College,7,574,84.2
Jordan Hill,0.8,1.4,0.578,0,82,235,12.5,0.5,2.5,7.9,3,Arizona,8,409,16.4
DeMar DeRozan,1.5,0.4,0.562,0.167,79,219.1894695,13.9,0.9,2.1,5.7,1,Southern California,9,595,44.4
Terrence Williams,3.9,0.6,0.457,0.32,78,216.4149193,11.2,1.5,2.6,6.9,4,Louisville,11,153,-0.2
Gerald Henderson,0,0,0,0,74,175,15,0,2.140225564,3.2,4,Duke,12,871,32.1
Tyler Hansbrough,1.1,0.5,0.541,0.316,81,224.73857,20.2,1.3,2,8.6,4,North Carolina,13,428,20.2
Earl Clark,1.7,1.2,0.512,0.298,81,224.73857,10.6,0.9,2.8,7,3,Louisville,14,261,2.9
Austin Daye,1,1.9,0.495,0.422,83,230.2876705,11.6,0.7,1.9,5.8,2,Gonzaga,15,293,4.5
James Johnson,3.8,0.1,0.394,0.37,72,195,13.6,1.5,2.2,3.5,4,Wake Forest,16,474,17
Jrue Holiday,3.7,0.5,0.528,0.307,75,208.0912685,8.5,1.6,2.1,3.8,1,UCLA,17,504,26.6
Ty Lawson,5.8,0.1,0.568,0.403,71,196.9930675,13.1,1.8,2,2.9,3,North Carolina,18,551,42.1
Jeff Teague,3,0.6,0.477,0.421,74,205.3167183,16.4,1.9,3,3,2,Wake Forest,19,600,41.2
Eric Maynor,5.2,0.2,0.477,0.37,74,205.3167183,15,1.3,3,3.4,4,Virginia Commonwealth,20,267,3.3
Darren Collison,4.1,0.1,0.496,0.439,73,202.542168,11.6,1.6,2.4,2.3,4,UCLA,21,563,35.5
Taj Gibson,1.4,2.4,0.58,0,81,224.73857,12.4,0.7,2.3,8.5,3,Southern California,26,585,37.6
DeMarre Carroll,1.8,0.7,0.57,0.311,80,221.9640198,14.9,1.4,1.5,6.9,4,Missouri,27,414,22
Wayne Ellington,2.2,0.1,0.513,0.397,76,210.8658188,14.7,0.9,1.7,4.1,3,North Carolina,28,515,10.7
Toney Douglas,2.9,0.3,0.491,0.376,73,202.542168,16.7,1.9,2.6,3.3,4,Florida State,29,394,12.1
Jeff Pendergraph,0.8,1,0.585,0,82,227.5131203,12.6,0.5,1.6,7.5,4,Arizona State,31,11,-0.2
Jermaine Taylor,1.4,0.4,0.536,0.376,76,210.8658188,16.2,0.9,2.7,3.9,4,Central Florida,32,56,-0.1
Dante Cunningham,1,0.8,0.525,0.333,81,224.73857,9.6,1.2,2.2,5.9,4,Villanova,33,578,20.6
DaJuan Summers,1.3,0.6,0.522,0.353,80,221.9640198,11.2,1,2.3,4.4,3,Georgetown,35,83,-0.1
Sam Young,1,0.8,0.539,0.356,78,216.4149193,13.2,0.8,2.4,5,4,Pittsburgh,36,249,5.2
DeJuan Blair,1.1,1,0.568,0,79,219.1894695,13.6,1.6,1.6,10.7,2,Pittsburgh,37,424,19
Jon Brockman,1,0.1,0.534,0,79,219.1894695,13.8,0.8,2.1,9.8,4,Washington,38,150,3.7
Derrick Brown,1.5,0.8,0.61,0.415,80,221.9640198,10.3,0.7,1.8,5.6,3,Xavier,40,171,4.5
Jodie Meeks,1.6,0.1,0.491,0.386,77,213.640369,15.4,1.1,2.3,3,3,Kentucky,41,454,21.9
Patrick Beverley,2.8,0.4,0.463,0.382,73,202.542168,13,1.5,2,5.5,2,Arkansas,42,291,19.6
Marcus Thornton,1.8,0.3,0.51,0.382,76,210.8658188,20.4,1.5,2,5.5,2,Louisiana State,43,483,20
Chase Budinger,2.8,0.4,0.524,0.383,79,219.1894695,17,1.3,2.4,5.8,3,Arizona,44,407,13.9
Nick Calathes,6.3,0.1,0.507,0.38,78,216.4149193,16.3,1.8,3.1,5.3,2,Florida,45,129,2.6
Danny Green,1.8,1.1,0.522,0.375,77,213.640369,9.4,1.1,1.8,4.1,4,North Carolina,46,823,46.4
Taylor Griffin,1,0.8,0.493,0.22,79,219.1894695,6.6,0.9,1.5,4.8,4,Oklahoma,48,8,0
Goran Suton,1.6,0.7,0.536,0.348,82,227.5131203,8.1,0.8,1.7,6.6,4,Michigan State,50,0,0
Jack McClinton,2.5,0,0.416,0.44,73,202.542168,17.9,0.7,2.5,2.7,4,Miami,51,0,0
A.J. Price,4.7,0.1,0.447,0.365,74,205.3167183,13,1.1,2.5,3.4,3,Connecticut,52,261,4.7
Robert Vaden,2.3,0.4,0.453,0.374,77,213.640369,19.3,1,2.7,4.2,4,Alabama at Birmingham,54,0,0
Patrick Mills,3.7,0.2,0.499,0.331,72,199.7676178,16.4,2,2.9,2.2,2,St. Mary's,55,837,79.6
Ahmad Nivins,0.5,1.3,0.628,0,81,224.73857,14.2,0.7,2.5,7.6,4,St. Joseph's,56,0,0
Lester Hudson,4.4,0.6,0.53,0.372,75,208.0912685,26.6,2.6,3.6,7.9,2,Tennessee at Martin,58,57,0.2
Chinemelu Elonu,0.2,0.9,0.633,0,82,227.5131203,5.1,0.2,1.3,4.4,3,Texas A&M,59,0,0
Robert Dozier,1,1.5,0.493,0.312,81,224.73857,9.3,1,1.8,6.5,4,Memphis,60,0,0
John Wall,6.5,0.5,0.509,0.325,76,210.8658188,16.6,1.8,4,4.3,1,Kentucky,1,500,40.4
Evan Turner,4.1,0.7,0.525,0.362,79,219.1894695,15,1.6,3.5,6.8,3,Ohio State,2,534,15.9
Derrick Favors,1,2.1,0.613,0,82,227.5131203,12.4,0.9,2.5,8.4,1,Georgia Tech,3,479,33.5
Wesley Johnson,0.1,0.3,0.529,0,80,210,1.6,0.2,0.3,1.5,2,Syracuse,4,497,9
DeMarcus Cousins,1,1.8,0.565,0.167,83,230.2876705,15.1,1,2.1,9.8,1,Kentucky,5,487,36.9
Ekpe Udoh,2.7,3.7,0.505,0.269,82,227.5131203,13.9,0.8,2.4,9.8,3,Baylor,6,270,5.7
Greg Monroe,3.2,1.5,0.558,0.273,83,230.2876705,14.5,1.5,2.9,8.2,2,Georgetown,7,538,45.2
Al-Farouq Aminu,1.4,1.3,0.522,0.238,81,224.73857,14.4,1.2,2.9,9.4,2,Wake Forest,8,520,17.4
Gordon Hayward,1.8,0.9,0.569,0.369,80,221.9640198,14.4,1.3,2,7.4,2,Butler,9,516,43
Paul George,2.4,0.9,0.485,0.396,79,219.1894695,15.5,2,2.7,6.7,2,Cal State Fresno,10,448,44.5
Cole Aldrich,0.6,2.3,0.574,0,83,230.2876705,9.4,0.5,1.2,7.7,3,Kansas,11,318,9.6
Xavier Henry,1.5,0.5,0.492,0.418,78,216.4149193,13.4,1.5,1.9,4.4,1,Kansas,12,185,0.8
Ed Davis,0.7,2.1,0.548,0,82,227.5131203,9.2,0.4,1.4,7.7,2,North Carolina,13,481,30.5
Patrick Patterson,1.5,1.6,0.604,0.329,81,224.73857,16.1,0.7,1.6,8.2,3,Kentucky,14,477,25
Larry Sanders,0.5,2.7,0.526,0.25,82,227.5131203,10.3,0.6,1.5,7.7,3,Virginia Commonwealth,15,238,10.3
Luke Babbitt,1.8,0.8,0.494,0.421,81,224.73857,19.4,0.9,2.1,8.1,2,"University of Nevada, Reno",16,331,6.3
Eric Bledsoe,2.9,0.3,0.516,0.383,73,202.542168,11.3,1.4,3,3.1,1,Kentucky,18,418,23.3
Avery Bradley,2.1,0.5,0.457,0.375,74,205.3167183,11.6,1.3,1.5,2.9,1,Texas,19,413,14.4
James Anderson,0.2,0.4,0.463,0,82,240,1.6,0.1,0.2,1.3,3,Oklahoma State,20,247,3.3
Craig Brackins,1.6,1,0.48,0.292,82,227.5131203,16,0.5,2,7.7,3,Iowa State,21,17,-0.2
Elliot Williams,3.8,0.1,0.527,0.366,76,210.8658188,17.9,1.3,2.9,4,2,Memphis,22,109,0.7
Trevor Booker,1.7,1.9,0.574,0.324,79,219.1894695,12.9,1.1,1.9,7.9,4,Clemson,23,464,23.3
Damion James,1.1,1.1,0.506,0.364,79,219.1894695,13.5,1,1.9,9.3,4,Texas,24,39,0
Dominique Jones,3.5,0.4,0.512,0.323,76,210.8658188,18.9,1.5,2.6,5.4,3,South Florida,25,15,-0.3
Quincy Pondexter,1.7,0.3,0.528,0.327,79,219.1894695,13.1,0.8,1.9,5.6,4,Washington,26,279,9.1
Jordan Crawford,2.9,0.2,0.501,0.391,76,210.8658188,20.5,1.3,2.4,4.7,2,Xavier,27,2,0
