Player,ast_per_g,blk_per_g,fg2_pct,fg3_pct,height,lb,pts_per_g,stl_per_g,tov_per_g,trb_per_g,years,School,Pick,Games,WS
Greivis Vasquez,5.7,0.3,0.487,0.329,78,216.4149193,16,1.4,3.5,4.8,4,Maryland,28,401,12.6
Daniel Orton,0.4,1.4,0.539,0,83,230.2876705,3.4,0.6,1,3.3,1,Kentucky,29,51,1
Lazar Hayward,0.9,0.3,0.497,0.357,78,216.4149193,13.5,1.1,1.9,6.6,4,Marquette,30,72,0.2
Dexter Pittman,0.3,0.9,0.623,0,82,227.5131203,6.6,0.2,1.3,3.9,4,Texas,32,50,0.5
Hassan Whiteside,0.3,5.4,0.522,0.6,84,233.0622207,13.1,0.6,1.9,8.9,1,Marshall,33,217,25.2
Armon Johnson,4.4,0.2,0.514,0.289,75,208.0912685,14.3,0.8,2.7,3.7,3,"University of Nevada, Reno",34,47,-0.1
Terrico White,1.9,0.2,0.491,0.347,77,213.640369,14.5,0.8,1.5,4,2,Mississippi,36,0,0
Darington Hobson,4.6,0.4,0.465,0.361,79,219.1894695,15.9,1.3,3,9.3,1,New Mexico,37,5,-0.2
Andy Rautins,2.7,0.2,0.506,0.374,77,213.640369,8.8,1.4,2.4,2.6,4,Syracuse,38,5,-0.2
Landry Fields,1.6,0.4,0.51,0.342,79,219.1894695,10.8,0.9,1.7,5,4,Stanford,39,255,10.5
Lance Stephenson,2.5,0.2,0.495,0.219,77,210,12.3,0.9,2.4,5.4,1,Cincinnati,40,358,13.8
Jarvis Varnado,0.6,4,0.591,0.25,81,224.73857,10,0.5,1.6,7.8,4,Mississippi State,41,37,0.7
Da'Sean Butler,1.9,0.2,0.5,0.353,79,219.1894695,14.3,1.1,1.9,5.5,4,West Virginia,42,0,0
Devin Ebanks,2.6,0.7,0.51,0.114,81,224.73857,11.2,0.9,2.1,7.9,2,West Virginia,43,63,0.5
Jerome Jordan,0.8,2.5,0.567,0,84,233.0622207,11.3,0.4,2.3,7.4,4,Tulsa,44,65,1.7
Gani Lawal,0.4,1.3,0.55,0,81,224.73857,11.8,0.6,2.1,7.2,3,Georgia Tech,46,1,0
Tiny Gallon,0.8,0.8,0.573,0.235,81,224.73857,10.3,0.7,2.3,7.9,1,Oklahoma,47,0,0
Solomon Alabi,0.4,2.1,0.535,0,85,235.836771,9.1,0.5,1.7,5.4,3,Florida State,50,26,0
Magnum Rolle,0.9,1.9,0.521,0.5,83,230.2876705,13.1,0.8,2.1,7.8,4,Louisiana Tech,51,0,0
Luke Harangody,1.6,0.7,0.486,0.326,80,246,19.2,0.8,2,9.5,4,Notre Dame,52,70,0.9
Willie Warren,3.5,0.1,0.55,0.35,76,210.8658188,15.2,1.1,2.8,2.6,2,Oklahoma,54,19,0.2
Jeremy Evans,0.5,1.7,0.654,0.364,81,224.73857,7.9,0.6,1,5.9,4,Western Kentucky,55,249,8.2
Hamady N'Diaye,0.4,2.9,0.542,0,84,233.0622207,5.8,0.4,1.5,5.5,4,Rutgers,56,33,0
Ryan Reid,0.7,0.6,0.494,1,80,221.9640198,5,0.5,1.8,3.9,4,Florida State,57,5,0.1
Derrick Caracter,1.1,0.9,0.585,0.267,81,224.73857,14.1,1,2.9,8.1,3,University of Texas at El Paso,58,41,0.3
Stanley Robinson,1,1,0.52,0.351,81,224.73857,9.8,0.6,1.8,6.2,4,Connecticut,59,0,0
Dwayne Collins,0.9,0.7,0.565,0,80,221.9640198,9.9,0.7,1.9,7,4,Miami,60,0,0
Kyrie Irving,4.3,0.5,0.569,0.462,74,180,17.5,1.5,2.5,3.4,1,Duke,1,381,40.4
Derrick Williams,3.2,0,0.4,0.431,69,191.443967,11.1,1.3,2.140225564,3.2,1,Arizona,2,426,14.1
Tristan Thompson,1.3,0.1,0.472,0.396,77,193,12.7,0.6,1.7,2.8,4,Texas,4,466,34.9
Brandon Knight,4.2,0.2,0.461,0.377,75,185,17.3,0.7,3.2,4,1,Kentucky,8,729,32.6
Kemba Walker,4.1,0.3,0.469,0.326,73,172,16.1,1.7,2.3,4.4,3,Connecticut,9,448,17.9
Jimmer Fredette,3.7,0.1,0.497,0.394,74,195,18.7,1.2,2.5,2.6,4,Brigham Young,10,235,2.4
Klay Thompson,2.6,0.8,0.45,0.39,78,200,17.9,1.3,2.9,4.8,3,Washington State,11,464,36.6
Alec Burks,2.4,0.4,0.533,0.313,78,195,19,1.1,2.3,5.8,2,Colorado,12,301,9.6
Markieff Morris,1.2,0.9,0.579,0.404,82,245,8.5,0.6,1.6,6.1,3,Kansas,13,62,4.1
Marcus Morris,1.3,0.4,0.585,0.358,81,235,12.6,0.9,1.6,6.2,3,Kansas,14,62,4.1
Kawhi Leonard,2.2,0.6,0.497,0.25,79,225,14.1,1.4,2.2,10.2,2,San Diego State,15,398,55.4
Nikola Vucevic,1.1,1.1,0.551,0.303,82,220,11.1,0.5,1.5,8,3,Southern California,16,399,28.1
Iman Shumpert,4.2,0.2,0.45,0.305,77,212,12.7,2.3,3,4.5,3,Georgia Tech,17,370,11.6
Chris Singleton,1.5,1.4,0.476,0.33,81,220,10.3,1.9,2.4,6.2,3,Florida State,18,148,2.3
Tobias Harris,1.3,0.9,0.497,0.303,80,226,15.3,0.7,1.8,7.3,1,Tennessee,19,14,0
Nolan Smith,2.8,0.1,0.483,0.368,74,185,13.4,1,2,2.8,4,Duke,21,84,-0.8
Kenneth Faried,0.9,1.8,0.572,0.25,80,228,14.8,1.7,2.2,12.3,4,Morehead State,22,409,34.6
Reggie Jackson,3.5,0.5,0.527,0.351,75,208,12.7,0.8,2.1,4.4,3,Boston College,24,403,21.3
Marshon Brooks,1.5,0.7,0.543,0.333,77,200,14.4,1.1,1.8,4.3,4,Providence College,25,164,2.5
Jordan Hamilton,0.5,0.3,0.547,0.324,78,205,4.3,0.3,0.7,1.4,4,Texas,26,344,12.4
JaJuan Johnson,0.7,1.9,0.512,0.25,82,221,13.7,0.7,1.3,6.1,4,Purdue,27,36,0.2
Norris Cole,3.3,0.1,0.48,0.321,74,170,14.1,1.5,2,3.2,4,Cleveland State,28,360,3
Cory Joseph,3,0.3,0.429,0.413,75,185,10.4,1,1.5,3.6,1,Texas,29,364,15.2
Jimmy Butler,1.7,0.5,0.525,0.383,79,220,12,1.1,1,5.5,3,Marquette,30,399,49.3
Justin Harper,0.7,0.8,0.557,0.382,82,225,10.6,0.6,1.3,4.8,4,Richmond,32,22,-0.3
Kyle Singler,2,0.7,0.479,0.363,80,230,16.2,1.1,2.1,6.9,4,Duke,33,344,10.1
Shelvin Mack,3.3,0.1,0.48,0.357,75,215,14.1,1.1,2.2,4.2,3,Butler,34,330,7.5
Tyler Honeycutt,2.8,1.7,0.473,0.359,81,180,10.3,1.2,2.8,6.9,2,UCLA,35,24,-0.1
Jordan Williams,0.4,1.2,0.528,0,82,260,13.2,0.7,1.3,10.2,2,Maryland,36,43,1.3
Trey Thompkins,1.4,1.3,0.496,0.357,82,245,15.7,1,2.6,7.8,3,Georgia,37,466,34.9
Chandler Parsons,2.4,0.3,0.575,0.337,81,215,10.2,0.9,1.6,6,4,Florida,38,374,28
Jon Leuer,1.1,0.7,0.521,0.368,82,228,11.2,0.4,1.2,4.5,4,Wisconsin,40,328,12.2
Darius Morris,4.8,0.1,0.528,0.223,76,190,9.9,0.8,2.3,2.9,2,Michigan,41,132,-0.3
Malcolm Lee,2,0.2,0.533,0.278,77,180,9.7,0.8,1.7,3,3,UCLA,43,36,0.4
Charles Jenkins,3.8,0.6,0.482,0.382,75,220,19.6,1.7,3,4.3,4,Hofstra,44,110,0.5
Josh Harrellson,0.4,0.9,0.571,0.31,82,275,4.7,0.5,0.6,4.7,3,Kentucky,45,75,2.1
Andrew Goudelock,3,0.3,0.494,0.413,74,200,18.4,0.9,2.2,3.3,4,College of Charleston,46,49,0
Travis Leslie,2.1,0.7,0.492,0.333,76,205,12.2,1.1,2,6.1,3,Georgia,47,10,0.1
Keith Benson,0.7,2.7,0.562,0.379,83,230,14.1,0.5,1.4,8.2,4,Oakland,48,680,33.6
Josh Selby,2.2,0,0.384,0.362,74,183,7.9,0.8,2,2.2,1,Kansas,49,38,-0.7
Lavoy Allen,2.1,1.6,0.549,0.288,81,225,10.5,0.5,1.4,8.5,4,Temple,50,388,13.8
Jon Diebler,1.9,0.2,0.474,0.416,78,205,10.7,1,1.2,2.8,4,Ohio State,51,0,0
Vernon Macklin,0.8,0.8,0.599,0,81,224.73857,11.1,0.5,1.5,5.5,4,Florida,52,23,0.5
DeAndre Liggins,2.1,0.5,0.455,0.332,78,210,5.8,0.9,1.5,3,3,Kentucky,53,119,1.1
E'Twaun Moore,2.9,0.4,0.473,0.38,76,191,15.3,1.2,2.1,4.4,4,Purdue,55,380,7.5
Ater Majok,0.2,1.6,0.424,0,82,227.5131203,2.3,0.2,0.8,3,1,Connecticut,58,0,0
Isaiah Thomas,4,0.1,0.49,0.325,68,185,16.4,1.2,2.7,3.5,3,Washington,60,441,45.4
Anthony Davis,2.3,0.3,0.47,0.311,74,205.3167183,13.3,1.6,2.140225564,4.4,4, Kentucky,1,335,48.8
Michael Kidd-Gilchrist,1.9,0.9,0.535,0.255,79,232,11.9,1,2.2,7.4,1,Kentucky,2,283,15.5
Bradley Beal,2.2,0.8,0.541,0.339,75,207,14.8,1.4,2.1,6.7,1,Florida,3,324,21.9
Dion Waiters,2,0.2,0.513,0.348,76,215,9.7,1.5,1.1,1.9,2,Syracuse,4,335,7.4
Thomas Robinson,1,0.7,0.525,0.5,81,237,9.8,0.6,1.6,7.3,3,Kansas,5,313,4.6
Damian Lillard,3.5,0.2,0.497,0.39,74,185,18.6,1.2,2.4,4.3,4,Weber State,6,396,45.5
Harrison Barnes,1.3,0.4,0.469,0.349,80,215,16.3,0.9,1.9,5.5,2,North Carolina,7,22,-0.4
Terrence Ross,1.2,0.7,0.528,0.364,78,195,12.3,0.9,1.4,4.7,2,Washington,8,387,14.6
Andre Drummond,0.4,2.7,0.541,0,82,270,10,0.8,1.5,7.6,1,Connecticut,9,385,36.1
Austin Rivers,2.1,0,0.477,0.365,76,200,15.5,1,2.3,3.4,1,Duke,10,347,5.5
Meyers Leonard,0.7,1.1,0.585,0.083,85,245,7.7,0.3,1.4,4.7,2,Illinois,11,299,9.4
Jeremy Lamb,1.7,0.6,0.573,0.348,77,180,14.1,1,1.6,4.7,2,Connecticut,12,276,10.5
Kendall Marshall,8,0.1,0.484,0.366,76,195,7.2,1.1,2.6,2.3,2,North Carolina,13,160,1
John Henson,1,2.5,0.505,0.208,83,220,10.3,0.6,1.5,8.1,3,North Carolina,14,315,13.8
Maurice Harkless,1.5,1.4,0.506,0.215,80,208,15.5,1.6,2.5,8.6,1,St. John's,15,356,12.7
Royce White,5,0.9,0.541,0.333,80,270,13.4,1.2,3.8,9.3,1,Iowa State,16,324,6.5
Tyler Zeller,0.6,1.1,0.544,0,84,250,12.8,0.7,1.4,6.7,4,North Carolina,17,340,13.8
Terrence Jones,1.5,1.8,0.493,0.328,81,252,14,1.2,1.8,8,2,Kentucky,18,232,14.8
Andrew Nicholson,0.7,2,0.586,0.377,81,240,17.1,0.5,2.4,7.2,4,St. Bonaventure,19,285,3.8
Jared Sullinger,1.2,0.8,0.541,0.365,81,265,17.3,1.1,1.8,9.7,2,Ohio State,21,269,15.3
Fab Melo,0.5,1.8,0.576,0,84,244,4.9,0.4,1.1,3.8,2,Syracuse,22,6,0
John Jenkins,1.1,0.3,0.521,0.438,76,210.8658188,16.9,0.7,1.3,2.7,3,Vanderbilt,23,145,2.7
Jared Cunningham,0.4,0.4,0.419,0.329,81,224.73857,5.2,0.4,0.7,2.6,1,Oregon State,24,84,0.2
Tony Wroten,3.7,0.4,0.483,0.161,77,205,16,1.9,3.8,5,1,Washington,25,145,-1.3
Miles Plumlee,0.3,0.6,0.557,1,82,245,4.8,0.5,1,4.8,4,Duke,26,273,9.2
Arnett Moultrie,1.2,0.8,0.555,0.444,83,249,16.4,0.8,2.4,10.5,3,Mississippi State,27,59,1.7
Perry Jones,1.2,0.7,0.539,0.279,83,235,13.7,0.7,2,7.4,2,Baylor,28,143,1.7
Marquis Teague,4.8,0.3,0.438,0.325,74,189,10,0.9,2.7,2.5,1,Kentucky,29,88,-0.8
Festus Ezeli,0.1,1.7,0.562,0,83,255,7.7,0.3,1.6,4.5,4,Vanderbilt,30,170,5.9
Jeff Taylor,0,0,0,0,76,175,12.4,0,2.140225564,3.4,4,Vanderbilt,31,56,-0.1
Jae Crowder,1.8,0.9,0.581,0.35,78,235,14.6,1.9,1,7.6,2,Marquette,34,383,21.7
Draymond Green,2.9,0.8,0.496,0.361,79,230,10.5,1.2,1.9,7.6,4,Michigan State,35,397,32.9
Orlando Johnson,2.7,0.6,0.498,0.411,77,205,19.6,1,2.6,5.8,4,"University of California, Santa Barbara",36,103,1.4
Quincy Acy,0.6,1.3,0.604,0.429,79,235,9.8,0.7,1.5,6,4,Baylor,37,257,7.8
Quincy Miller,1.4,0.6,0.475,0.348,81,210,10.6,0.7,1.8,4.9,1,Baylor,38,69,-0.1
Khris Middleton,2,0.2,0.494,0.321,79,217,11.3,1,2,4.6,3,Texas A&M,39,296,18
Will Barton,2.9,0.6,0.546,0.299,78,175,15.2,1.5,2.3,6.5,2,Memphis,40,314,9
Tyshawn Taylor,3.9,0.2,0.518,0.37,75,185,10.8,1.2,2.6,2.2,4,Kansas,41,61,-0.9
Doron Lamb,1.6,0.1,0.492,0.475,76,210,13.1,0.5,1.2,2.3,2,Kentucky,42,100,0.1
Mike Scott,2,0.1,0.429,0.286,73,202.542168,6.2,1.3,2.140225564,3.5,2,Virginia,43,281,9.2
Kim English,1.4,0.2,0.444,0.394,78,200,11.1,1.1,1.7,3,4,Missouri,44,41,0.2
Justin Hamilton,2.7,0.3,0.589,0.331,75,208.0912685,6.9,1.5,2.140225564,2.6,4,Louisiana State,45,113,3.7
Darius Miller,1.8,0.7,0.509,0.379,80,225,8.2,0.8,1.4,3.2,4,Kentucky,46,102,1.2
Kevin Murphy,1.9,0.2,0.476,0.372,79,185,15.8,0.8,3,4.2,4,Tennessee Technological,47,17,-0.3
Kyle O'Quinn,0.9,2.2,0.62,0.261,82,240,12.5,0.5,2,8.5,4,Norfolk State,49,321,11
Kris Joseph,1.5,0.5,0.501,0.331,79,210,10.5,1.3,1.6,4.5,4,Syracuse,51,10,-0.1
Darius Johnson-Odom,2.5,0.2,0.476,0.403,74,215,15.7,0.9,2.1,3.1,3,Marquette,55,59,-0.3
Robbie Hummel,2.1,0.9,0.483,0.389,80,215,14,1,1.1,6.8,4,Purdue,58,98,1.9
Marcus Denmon,1.7,0.1,0.518,0.401,75,185,12.6,1.3,1,3.4,4,Missouri,59,0,0
Robert Sacre,0.7,1.4,0.505,0.25,84,260,9.3,0.5,1.6,5,5,Gonzaga,60,189,2.4
Lonzo Ball,7.6,0.8,0.732,0.412,78,190,14.6,1.8,2.5,6,1,UCLA,,,
Markelle Fultz,5.9,1.2,0.502,0.413,76,195,23.2,1.6,3.2,5.7,1,Washington,,,
Jayson Tatum,2.1,1.1,0.504,0.342,80,205,16.8,1.3,2.6,7.3,1,Duke,,,
Dennis Smith Jr.,6.2,0.4,0.509,0.359,75,195,18.1,1.9,3.4,4.6,1,North Carolina State,,,
Malik Monk,2.3,0.5,0.497,0.397,75,200,19.8,0.9,2,2.5,1,Kentucky,,,
Josh Jackson,3,1.1,0.549,0.378,80,207,16.3,1.7,2.8,7.4,1,Kansas,,,
Jonathan Isaac,1.2,1.5,0.593,0.348,82,210,12,1.2,1.5,7.8,1,Florida State,,,
Zach Collins,0.4,1.8,0.672,0.476,84,230,10,0.5,1.5,5.9,1,Gonzaga,,,
Justin Jackson,2.6,0.4,0.529,0.339,80,193,13.8,0.6,1.4,4.1,3,North Carolina,,,
Lauri Markkanen,0.9,0.5,0.545,0.423,84,230,15.6,0.4,1.1,7.2,1,Arizona,,,
Jarrett Allen,0.8,1.5,0.579,0,83,235,13.4,0.6,2.5,8.5,1,Texas,,,
TJ Leaf,2.4,1.1,0.644,0.466,82,225,16.3,0.6,1.5,8.2,1,UCLA,,,
OG Anunoby,0.8,0.9,0.652,0.365,80,215,6.8,1,1.1,3.5,2,Indiana,,,
Donovan Mitchell,2.2,0.3,0.497,0.329,75,210,11.7,1.5,1.3,4.1,2,Louisville,,,
Justin Patton,1.2,1.4,0.683,0.533,83,215,12.9,0.9,1.7,6.2,1,Creighton,,,
Harry Giles,0.3,0.7,0.577,0,82,240,3.9,0.3,0.7,3.8,1,Duke,,,
John Collins,0.4,1.2,0.602,0,82,218,13.4,0.5,1.4,7,2,Wake Forest,,,
Luke Kennard,2,0.3,0.527,0.382,77,180,15.7,0.9,1.2,4.3,2,Duke,,,
Edrice Adebayo,0.8,1.5,0.601,0,82,260,13,0.7,1.7,8,1,Kentucky,,,
Ivan Rabb,1.2,1.1,0.549,0.409,83,220,13.2,0.6,1.8,9.4,2,California,,,
Semi Ojeleye,1.5,0.4,0.531,0.424,80,230,18.9,0.4,1.4,6.8,3,SMU,,,
Jawun Evans,5.8,0.1,0.458,0.407,72,175,16.6,1.5,2.7,3.8,2,Oklahoma State,,,
Devin Robinson,0.6,0.6,0.526,0.336,80,178,8.9,0.6,0.9,4.9,3,Florida,,,
Jordan Bell,1.5,2.2,0.622,0.188,79,190,7.8,1.1,1.5,6.8,3,Oregon,,,
Tyler Lydon,1.6,1.6,0.531,0.398,80,205,11.6,1.1,1.5,7.4,2,Syracuse,,,
Ike Anigbogu,0.2,1.2,0.564,0,82,250,4.7,0.2,0.8,4,1,UCLA,,,
Jaron Blossomgame,1.1,0.7,0.541,0.315,79,215,13.5,0.6,1.5,6.5,4,Clemson,,,
D.J. Wilson,0.8,1,0.619,0.363,81,220,7.1,0.4,0.8,3.3,3,Michigan,,,
Josh Hart,1.8,0.3,0.592,0.389,77,205,13.2,1.1,1.3,5.6,4,Villanova,,,
Sindarius Thornwell,3,0.6,0.42,0.34,77,215,14.7,1.5,2.5,5.2,4,South Carolina,,,
Caleb Swanigan,2.4,0.5,0.537,0.376,81,260,14.4,0.4,3,10.4,2,Purdue,,,
Tony Bradley,0.6,0.6,0.573,0,82,240,7.1,0.3,0.7,5.1,1,North Carolina,,,
Nigel Williams-Goss,4.7,0.1,0.527,0.368,75,185,16.8,1.7,2.1,6,3,Gonzaga,,,
Alec Peters,1.5,0.3,0.539,0.416,81,225,17.5,0.8,1.9,7.4,4,Valparaiso,,,
Dillon Brooks,2.6,0.5,0.518,0.362,77,205,14.8,0.9,2.1,4.5,3,Oregon,,,
PJ Dozier,2.4,0.3,0.442,0.277,79,185,10.4,1.3,2.4,3.9,2,South Carolina,,,
Thomas Bryant,1.2,1.2,0.63,0.373,82,245,12.2,0.6,2,6.2,2,Indiana,,,
Dwayne Bacon,1.6,0.1,0.51,0.312,79,210,16.5,1,2.1,5,2,Florida State,,,
Frank Mason,4,0.1,0.471,0.42,71,185,13,1.1,1.9,3.4,4,Kansas,,,
Edmond Sumner,3.8,0.4,0.483,0.285,77,170,11.3,1.2,2.2,3.4,3,Xavier,,,
Cameron Oliver,1.3,2.6,0.53,0.369,80,225,14.6,0.7,2.2,8.9,2,"University of Nevada, Reno",,,
Isaiah Hicks,0.7,0.5,0.574,0.167,80,230,7.4,0.3,1.1,3.6,4,North Carolina,,,
Nigel Hayes,2.1,0.4,0.478,0.332,80,235,12.4,0.9,1.6,5.3,4,Wisconsin,,,
Melo Trimble,3.9,0.1,0.501,0.343,75,190,15.9,1.2,2.7,3.7,3,Maryland,,,
Kobi Simmons,2,0.1,0.435,0.327,77,175,8.8,0.6,1.2,1.6,1,Arizona,,,
Wesley Iwundu,2.8,0.4,0.488,0.338,79,205,9.5,0.9,2.1,4.7,4,Kansas State,,,
Johnathan Motley,1.3,1.2,0.535,0.245,81,230,12,0.4,2,6.4,3,Baylor,,,
Malcolm Hill,2.1,0.3,0.474,0.351,78,230,13.5,0.9,1.6,4.7,4,Illinois,,,
Monte Morris,5.5,0.3,0.517,0.381,74,170,12.2,1.6,1.2,3.7,4,Iowa State,,,
Luke Kornet,1.1,1.6,0.519,0.32,84,235,8.9,0.4,1.1,4.8,4,Vanderbilt,,,
De'Aaron Fox,4.6,0.2,0.52,0.246,75,187,16.7,1.5,2.4,3.9,1,Kentucky,,,
