Player,ast_per_g,blk_per_g,fg2_pct,fg3_pct,height,lb,pts_per_g,stl_per_g,tov_per_g,trb_per_g,years,Pick,WS,Games,School
Carmelo Anthony,2.2,0.9,0.496,0.337,80,230,22.2,1.6,2.2,10,1,3,97,976,Syracuse
Chris Bosh,1.2,2.2,0.575,0.478,82,228,15.6,1,2.3,9,1,4,106,893,Georgia Tech
Dwyane Wade,3.9,1.2,0.512,0.333,76,212,19.7,2.3,3.1,6.5,2,5,117.2,915,Marquette
Chris Kaman,0.8,2.2,0.608,0,84,268,15.1,0.5,3.1,8.5,3,6,24.6,735,Central Michigan
Kirk Hinrich,4.7,0.4,0.542,0.43,75,190,12.4,1.5,2.7,3.8,4,7,52.5,879,Kansas
T.J. Ford,8,0.1,0.436,0.228,72,165,12.9,2.1,3.6,3.8,2,8,16.9,429,Texas
Mike Sweetney,1.8,1.9,0.546,0,80,275,18.2,1.1,2.5,9.2,3,9,7.8,233,Georgetown
Jarvis Hayes,1.8,0.5,0.524,0.372,79,220,18.4,1.2,1.8,4.8,3,10,10.2,427,Georgia
Nick Collison,1.8,1.7,0.571,0.359,81,255,14.8,1.1,2.195454545,8,4,12,44.4,895,Kansas
Marcus Banks,4.3,0.2,0.551,0.33,74,200,18.1,2.5,3.6,3.3,2,13,6.6,348,UNLV
Luke Ridnour,5.2,0.1,0.472,0.389,74,175,14.6,1.6,3.2,3,3,14,36,830,Oregon
Reece Gaines,3.8,0.2,0.502,0.383,78,205,15.6,1.5,2.7,3.4,4,15,-0.6,71,Louisville
Troy Bell,3.5,0.3,0.467,0.372,73,180,21.6,2.2,2.9,4,4,16,-0.2,6,Boston College
David West,2.1,1.8,0.54,0.327,81,240,16.9,1.4,2.5,10.4,4,18,82.4,961,Xavier
Dahntay Jones,1,0.5,0.527,0.347,78,210,14.3,1,1.8,4.8,4,20,28,657,Duke
Brian Cook,1.3,1,0.558,0.339,81,234,13.2,0.7,2,6.2,4,24,10.2,421,Illinois
Josh Howard,1.9,1.1,0.522,0.353,79,210,13.9,1.7,2.2,6.6,4,29,38,507,Wake Forest
Jason Kapono,2.1,0.1,0.489,0.446,80,213,16.5,0.9,2.3,5.1,4,31,10.3,509,UCLA
Luke Walton,4.5,0.4,0.47,0.284,80,235,9.1,1.2,2.6,5.1,4,32,13.5,564,Arizona
Mario Austin,1.1,0.6,0.534,0.353,81,224.5612787,13.2,0.7,2.195454545,6.3,3,36,0,0,Mississippi State
Travis Hansen,1.7,0.4,0.455,0.369,78,205,13.2,0.7,2,4.8,3,37,0.2,41,Brigham Young
Steve Blake,7,0.3,0.423,0.381,75,172,8.3,1.7,3.3,3.4,4,38,29.1,870,Maryland
Derrick Zimmerman,4,0.7,0.533,0.268,75,195,6.9,1.6,2.195454545,3.3,4,40,0,2,Mississippi State
Willie Green,2.2,0.3,0.495,0.352,76,200,14.3,0.9,2,4.2,4,41,12.9,731,Detroit Mercy
Keith Bogans,2.3,0.1,0.527,0.342,77,215,14.2,1.1,2.3,4.1,4,43,20.4,671,Kentucky
Matt Bonner,1.2,0.5,0.564,0.395,82,240,12,0.7,2.195454545,5.9,4,45,38.5,792,Florida
Mo Williams,4.2,0.1,0.492,0.294,73,185,13.1,1.5,3,3.9,2,47,40,818,Alabama
James Jones,1.2,1.6,0.444,0.383,80,225,11.1,1.1,1.5,5,4,49,25.2,709,Miami
Kyle Korver,2.3,0.5,0.515,0.453,79,210,14.1,1.3,1.8,5.2,4,51,65.2,1031,Creighton
Tommy Smith,1.7,1.4,0.513,0.31,82,227.3336402,9.2,1,2.195454545,4.8,4,53,0,0,Arizona State
Rick Rickert,1.3,1,0.518,0.361,83,230.1060017,14.9,0.7,2.195454545,5.7,2,55,0,0,Minnesota
Brandon Hunter,2.1,0.7,0.525,0.339,79,260,16.9,0.8,3.4,9.3,4,56,0.7,67,Ohio
Emeka Okafor,0.8,4.3,0.59,0,82,252,13.8,0.9,2.195454545,10.6,3,2,44.3,590,Connecticut
Ben Gordon,4.1,0.2,0.452,0.423,75,200,16.9,1.2,2.195454545,3.9,3,3,33.3,744,Connecticut
Devin Harris,3.1,0.4,0.522,0.375,75,185,14.8,1.7,2.195454545,4.1,3,5,50.9,846,Wisconsin
Josh Childress,1.8,1.1,0.494,0.335,80,210,12.3,0.9,2.195454545,6.8,3,6,25.7,391,Stanford
Luol Deng,1.8,1.1,0.515,0.36,80,220,15.1,1.3,2.195454545,6.9,1,7,73.2,879,Duke
Rafael Araujo,1.2,0.6,0.587,0.268,83,280,15.1,1.4,2.195454545,9.5,2,8,-0.4,139,Brigham Young
Andre Iguodala,3.4,0.5,0.473,0.274,78,207,9.6,1.5,2.195454545,6.6,2,9,89,976,Arizona
Luke Jackson,3.4,0.3,0.488,0.402,79,215,15.6,1.3,2.195454545,5.9,4,10,22.3,522,Oregon
Kris Humphries,0.7,1.1,0.455,0.34,81,235,21.7,0.9,2.195454545,10.1,1,14,30.3,800,Minnesota
Kirk Snyder,2.7,0.8,0.477,0.31,78,225,16.7,0.9,2.195454545,6.4,3,16,4.5,211,"University of Nevada, Reno"
Jameer Nelson,5.7,0.1,0.514,0.365,72,190,16.8,2,2.195454545,4.6,4,20,47.7,828,St. Joseph's
Delonte West,3,0.2,0.544,0.377,76,180,13.9,1.4,2.195454545,4.2,3,24,24.5,432,St. Joseph's
Tony Allen,2.9,0.8,0.508,0.347,76,213,15.3,2,2.195454545,5.5,2,25,38.6,798,Oklahoma State
Kevin Martin,1.7,0.4,0.542,0.346,79,185,23.3,1.7,2.195454545,4.5,3,26,48,757,Western Carolina
David Harrison,0.6,2.6,0.602,0,84,280,15,0.6,2.195454545,8,3,29,3.2,189,Colorado
Jackson Vroman,2.1,1.1,0.569,0.077,82,220,13.2,1.2,2.195454545,9.5,2,31,0,87,Iowa State
Lionel Chalmers,3.3,0.1,0.483,0.372,72,180,12.7,1.3,2.195454545,2.9,4,33,-0.2,36,Xavier
Andre Emmett,1.6,0.3,0.52,0.312,77,230,17.6,1.3,2.195454545,6,4,35,0.1,14,Texas Tech
Antonio Burks,5.4,0.2,0.484,0.401,73,200,11.3,1.9,2.195454545,2.6,3,36,0.1,81,Memphis
Royal Ivey,2.3,0.2,0.483,0.338,75,200,7.8,0.9,2.195454545,3.1,4,37,4.5,492,Texas
Chris Duhon,5.7,0.1,0.511,0.321,73,185,8.8,2.1,2.195454545,3.4,4,38,25,606,Duke
Justin Reed,1.1,0.7,0.5,0.285,80,240,14.6,1,2.195454545,6.3,4,40,0.5,136,Mississippi
David Young,3.4,0.4,0.53,0.343,77,213.4718329,7.7,1.2,2.195454545,2.1,4,41,20.2,574,North Carolina Central
Trevor Ariza,2.1,0.4,0.509,0.237,80,200,11.6,1.7,2.195454545,6.5,1,43,52.1,875,UCLA
Tim Pickett,2.1,0.4,0.473,0.367,76,210.6994714,16.7,2.6,2.195454545,5.1,2,44,0,0,Florida State
Bernard Robinson,3,0.4,0.472,0.297,78,210,12.5,1.4,2.195454545,5.3,4,45,2,128,Michigan
Ricky Minard,3.7,0.6,0.554,0.372,76,210.6994714,20.9,2.1,2.195454545,6.4,4,48,0,0,Morehead State
Christian Drejer,3.2,0.2,0.5,0.378,81,224.5612787,7.1,0.7,2.195454545,3.3,2,51,0,0,Florida
Romain Sato,2,0.3,0.481,0.367,77,213.4718329,15.4,1,2.195454545,6.9,4,52,0,0,Xavier
Matt Freije,0.9,0.6,0.501,0.355,82,240,15.6,0.7,2.195454545,4.9,4,53,-0.6,42,Vanderbilt
Rickey Paulding,1.8,0.4,0.494,0.367,77,213.4718329,12.8,0.8,2.195454545,4,4,54,0,0,Missouri
Luis Flores,2.3,0.2,0.477,0.386,74,200,22.7,1.8,2.195454545,4.5,4,55,0,16,Manhattan College
Marcus Douthit,1.5,2.4,0.439,0,82,227.3336402,5.9,0.9,2.195454545,4.6,4,56,0,0,Providence College
Blake Stepp,5,0.1,0.478,0.381,76,210.6994714,13,1.2,2.195454545,3.9,4,58,0,0,Gonzaga
Rashad Wright,4.1,0.3,0.446,0.341,75,207.92711,8.9,1.4,2.195454545,2.7,4,59,0,0,Georgia
Andrew Bogut,2.3,1.6,0.616,0.361,84,245,16.6,0.7,2.195454545,11.1,2,1,49.9,671,Utah
Marvin Williams,0.7,0.5,0.522,0.432,81,230,11.3,1.1,2.195454545,6.6,1,2,53.9,861,North Carolina
Deron Williams,5.9,0.2,0.464,0.374,75,210,11,1.1,2.195454545,3.3,3,3,77.3,845,Illinois
Chris Paul,6.3,0.2,0.473,0.47,72,175,15,2.5,2.195454545,3.9,2,4,154.6,834,Wake Forest
Raymond Felton,6.9,0.3,0.467,0.375,73,198,12.5,1.9,2.195454545,4.1,3,5,37.3,856,North Carolina
Charlie Villanueva,1,1.7,0.534,0.393,83,240,11.2,0.4,2.195454545,6.7,2,7,22.6,656,Connecticut
Channing Frye,1.3,1.9,0.568,0.261,83,248,13.5,0.6,2.195454545,7.3,4,8,37.3,801,Arizona
Ike Diogu,1.2,1.7,0.591,0.387,80,250,21.4,0.4,2.195454545,8.8,3,9,6.5,225,Arizona State
Sean May,1.5,1.2,0.519,0,81,266,15.8,1.3,2.195454545,10,3,13,2.6,119,North Carolina
Rashad McCants,2.1,0.6,0.538,0.415,76,207,17.6,1.5,2.195454545,4.1,3,14,3.6,249,North Carolina
Antoine Wright,2.1,0.6,0.439,0.376,79,210,15.4,1.1,2.195454545,5.6,3,15,3.1,297,Texas A&M
Joey Graham,1.6,0.2,0.56,0.476,79,225,15,0.8,2.195454545,5.7,4,16,7.8,377,Oklahoma State
Danny Granger,2.3,1.8,0.556,0.392,80,225,19.1,1.8,2.195454545,8.9,4,17,48.5,586,New Mexico
Hakim Warrick,1.5,0.9,0.544,0.25,81,219,15.4,1,2.195454545,7.6,4,19,20.4,526,Syracuse
Julius Hodge,3.5,0.6,0.52,0.329,79,210,15.8,1.2,2.195454545,6,4,20,0,23,North Carolina State
Nate Robinson,3.2,0.1,0.523,0.348,69,180,14.4,1.6,2.195454545,3.9,3,21,27.8,618,Washington
Jarrett Jack,5.4,0.1,0.53,0.359,75,202,12.5,1.8,2.195454545,4.5,3,22,35.7,805,Georgia Tech
Francisco Garcia,3.5,1.4,0.519,0.369,79,195,14.4,1.5,2.195454545,3.9,3,23,18.2,549,Louisville
Luther Head,2.5,0.2,0.594,0.382,75,185,10.1,1.2,2.195454545,3.1,4,24,14.7,348,Illinois
Jason Maxiell,0.7,1.9,0.509,0.286,79,260,12.1,0.7,2.195454545,7,4,26,20.3,618,Cincinnati
Linas Kleiza,1.3,0.3,0.453,0.287,80,245,14.4,0.6,2.195454545,7.9,2,27,13.6,409,Missouri
Wayne Simien,0.9,0.7,0.566,0.24,81,255,15,0.7,2.195454545,8.3,4,29,0.9,51,Kansas
David Lee,2,0.9,0.584,0,81,249,11.3,0.9,2.195454545,6.8,4,30,1.9,58,Florida
Salim Stoudamire,2,0.1,0.488,0.458,73,179,15.2,0.8,2.195454545,2.2,4,31,2.2,157,Arizona
Daniel Ewing,2.1,0.2,0.464,0.392,75,185,11.6,1.4,2.195454545,2.8,4,32,0.8,127,Duke
Brandon Bass,0.7,1.8,0.554,0.378,80,240,15.1,0.8,2.195454545,8.2,2,33,42.8,758,Louisiana State
Ronny Turiaf,1,1.4,0.524,0.222,82,249,13.6,0.5,2.195454545,6.8,4,37,19.2,473,Gonzaga
Travis Diener,5.1,0.1,0.42,0.413,73,175,14.1,1.3,2.195454545,3.1,4,38,5.6,179,Marquette
Von Wafer,1.4,0.2,0.457,0.365,77,210,10.1,0.9,2.195454545,2.2,2,39,3.3,200,Florida State
Chris Taft,1.1,1.7,0.569,0,82,260,12,0.4,2.195454545,7.5,2,42,0.5,17,Pittsburgh
Bracey Wright,2.4,0.6,0.451,0.35,75,210,17.6,0.9,2.195454545,5.1,3,47,0.5,26,Indiana
Ryan Gomes,2.3,0.4,0.549,0.352,79,250,18.4,1.6,2.195454545,8.9,4,50,19.4,487,Providence College
Robert Whaley,0.6,0.4,0.35,0,82,260,5.8,0.3,2.195454545,2.5,1,51,0,23,Walsh
Orien Greene,3.6,0.3,0.485,0.339,76,208,11.1,2.6,2.195454545,4.6,4,53,-0.7,131,Louisiana at Lafayette
Dijon Thompson,2,0.3,0.51,0.362,79,195,12.5,1.1,2.195454545,4.7,4,54,0.2,16,UCLA
Lawrence Roberts,1.6,0.7,0.505,0.296,81,240,16.9,1.5,2.195454545,10.5,4,55,2.5,87,Mississippi State
Alex Acker,2.8,0.4,0.476,0.411,77,185,14.5,1.5,2.195454545,5.6,3,60,-0.2,30,Pepperdine
LaMarcus Aldridge,0.6,1.8,0.586,0,83,240,13.5,1.3,2.195454545,8.2,2,2,86.7,794,Texas
Adam Morrison,2,0.4,0.551,0.368,80,205,19.7,0.7,2.195454545,5.1,3,3,-1.4,161,Gonzaga
Tyrus Thomas,1.3,3.1,0.606,1,81,215,12.3,1,2.195454545,9.2,1,4,13,402,Louisiana State
Shelden Williams,0.9,3,0.574,0.333,81,250,13.9,1.2,2.195454545,9.1,4,5,9.9,361,Duke
Brandon Roy,3,0.5,0.541,0.344,78,215,14.3,1,2.195454545,5,4,6,37.4,326,Washington
Randy Foye,3.2,0.4,0.441,0.329,76,210,15,1.5,2.195454545,4.8,4,7,23.5,752,Villanova
Rudy Gay,1.8,1.7,0.483,0.378,81,220,13.6,1.3,2.195454545,5.9,2,8,47.4,753,Connecticut
Patrick O'Bryant,0.7,2.8,0.554,0,84,260,11.6,0.9,2.195454545,7.8,2,9,0.5,90,Bradley
J.J. Redick,2.2,0.1,0.472,0.406,76,190,19.9,1.1,2.195454545,2.7,4,11,46.5,690,Duke
Hilton Armstrong,0.6,1.5,0.565,0.333,83,235,4.7,0.3,2.195454545,3.9,4,12,3.9,292,Connecticut
Ronnie Brewer,3.3,0.5,0.511,0.34,79,220,15.7,2.4,2.195454545,5,3,14,17.3,501,Arkansas
Cedric Simmons,1.1,1.8,0.566,0.5,81,235,7.7,0.4,2.195454545,4.1,2,15,0.1,75,North Carolina State
Rodney Carney,1.2,1,0.468,0.362,79,205,14.3,1,2.195454545,4.9,4,16,6.2,299,Memphis
Shawne Williams,1.9,1.4,0.489,0.312,81,225,13.2,1.4,2.195454545,6.2,1,17,6.7,314,Memphis
Quincy Douby,2.7,0.7,0.473,0.389,75,175,17.8,1.3,2.195454545,2.9,3,19,0,143,Rutgers
Renaldo Balkman,1.7,1.1,0.581,0.291,80,208,7.4,1.2,2.195454545,5.3,3,20,7.2,221,South Carolina
Rajon Rondo,4.2,0.2,0.544,0.283,73,171,9.6,2.3,2.195454545,4.5,2,21,53.5,714,Kentucky
Marcus Williams,7.3,0.2,0.413,0.375,75,205,9,1,2.195454545,3.2,3,22,0,203,Connecticut
Josh Boone,0.8,2.2,0.578,0,82,237,9.3,0.5,2.195454545,7,3,23,9.1,256,Connecticut
Kyle Lowry,3,0.2,0.463,0.325,72,175,9.5,1.9,2.195454545,3.8,2,24,69.9,713,Villanova
Shannon Brown,1.9,0.1,0.503,0.364,76,205,12.2,1.3,2.195454545,3.4,3,25,9.2,408,Michigan State
Jordan Farmar,5.2,0.2,0.463,0.333,74,180,13.3,1.2,2.195454545,3,2,26,13.9,504,UCLA
Maurice Ager,1.5,0.3,0.492,0.38,77,202,12.5,0.5,2.195454545,3.4,4,28,-0.9,82,Michigan State
Mardy Collins,3.2,0.2,0.457,0.292,78,220,15.4,2.3,2.195454545,4.6,4,29,-1.6,189,Temple
James White,2.8,0.6,0.508,0.347,79,200,11.7,1,2.195454545,4.7,4,31,10.4,334,Cincinnati
Steve Novak,1,0.1,0.443,0.461,82,220,12.4,0.5,2.195454545,4.2,4,32,14.5,467,Marquette
Solomon Jones,1,2.6,0.507,0,82,230,9.8,0.6,2.195454545,8,2,33,5,281,South Florida
Paul Davis,1.4,0.7,0.549,0.271,83,270,13.2,1.1,2.195454545,7,4,34,0.5,82,Michigan State
P.J. Tucker,2,0.3,0.527,0.5,77,225,13.4,1.3,2.195454545,8.2,3,35,21.1,418,Texas
Craig Smith,1.9,0.8,0.572,0.239,79,250,18.1,1.3,2.195454545,8.6,4,36,16,403,Boston College
Bobby Jones,0,0,0,0,81,210,13.7,0,2.195454545,8.9,3,37,94.1,941,Washington
David Noel,1.9,0.5,0.6,0.354,78,230,6.9,1.1,2.195454545,4.3,4,39,0.4,68,North Carolina
Denham Brown,1.3,0.2,0.466,0.354,78,216.2441944,9.4,0.7,2.195454545,3.9,4,40,0,0,Connecticut
James Augustine,1.1,1,0.623,0.333,82,235,10.1,1,2.195454545,7.5,4,41,0.3,27,Illinois
Daniel Gibson,3.5,0.3,0.451,0.387,74,190,13.8,1.5,2.195454545,3.6,2,42,16,397,Texas
Alexander Johnson,0.7,0.7,0.535,0.308,81,240,9.8,0.9,2.195454545,5.2,3,45,1.5,102,Florida State
Dee Brown,3.1,0.3,0.51,0.366,73,160,13.9,1.9,2.3,5.3,4,46,33.4,608,Illinois
Paul Millsap,0.9,2,0.58,0.375,80,245,18.6,1.3,2.195454545,12.7,3,47,79.6,837,Louisiana Tech
Leon Powe,1.1,0.6,0.495,0.3,80,240,17.8,0.8,2.195454545,9.8,2,49,12,239,California
Ryan Hollins,0.4,0.9,0.574,1,84,230,5.7,0.2,2.195454545,4,4,50,10.4,518,UCLA
Guillermo Diaz,2.6,0.3,0.493,0.38,74,192,15.9,1.3,2.195454545,3.4,3,52,0,6,Miami
Hassan Adams,2,0.7,0.535,0.311,76,220,14,1.8,2.195454545,5.4,4,54,0.8,73,Arizona
J.R. Pinnock,2.1,0.6,0.533,0.308,77,213.4718329,12.6,1.8,2.195454545,4.6,3,58,0,0,George Washington
Will Blalock,5,0.1,0.445,0.365,72,205,11.6,1.9,2.195454545,3.1,3,60,-0.1,14,Iowa State
Greg Oden,0.7,3.3,0.616,0,84,250,15.7,0.6,2.195454545,9.6,1,1,7.3,105,Ohio State
Kevin Durant,1.3,1.9,0.505,0.404,81,215,25.8,1.9,2.195454545,11.1,1,2,119.8,703,Texas
Al Horford,1.7,1.7,0.589,0,82,245,10.3,0.9,2.195454545,7.9,3,3,70.4,646,Florida
Mike Conley,6.1,0.3,0.579,0.304,73,180,11.3,2.2,2.195454545,3.4,1,4,62.8,706,Ohio State
Jeff Green,3.1,1.2,0.531,0.359,81,235,13.1,0.9,2.195454545,6.5,3,5,0.4,25,Georgetown
Corey Brewer,2.8,0.4,0.536,0.356,81,185,11.3,1.6,2.195454545,4.3,3,7,19.2,711,Florida
Brandan Wright,1,1.8,0.646,0,81,205,14.7,1,2.195454545,6.2,1,8,24.9,400,North Carolina
Joakim Noah,1.7,1.7,0.617,0.5,83,232,10.5,0.9,2.195454545,6.4,3,9,59.6,618,Florida
Spencer Hawes,1.9,1.7,0.533,0.333,84,245,14.9,0.5,2.195454545,6.4,1,10,22.6,684,Washington
Acie Law,4.5,0,0.502,0.357,75,195,13.7,1.3,2.195454545,3.1,4,11,1.6,188,Texas A&M
Thaddeus Young,2,0.4,0.498,0.419,80,220,14.4,1.3,2.195454545,4.9,1,12,47.3,739,Georgia Tech
Julian Wright,2,1.3,0.565,0.188,80,225,10.4,1.2,2.195454545,6.3,2,13,3.9,231,Kansas
Al Thornton,0.7,0.6,0.543,0.438,80,220,12.3,0.8,2.195454545,5.2,4,14,6.1,296,Florida State
Rodney Stuckey,4.8,0.3,0.54,0.317,77,205,24.4,2.3,2.195454545,4.7,2,15,28.7,651,Eastern Washington
Nick Young,1.4,0.3,0.518,0.368,78,200,15.5,0.8,2.195454545,5.1,3,16,16.9,636,Southern California
Sean Williams,0.6,2.8,0.577,0,82,235,5.5,0.6,2.195454545,4.2,3,17,3,137,Boston College
Javaris Crittenton,5.8,0.1,0.488,0.356,77,200,14.4,2,2.195454545,3.7,1,19,0.1,113,Georgia Tech
Jason Smith,2,1.7,0.556,0.308,84,240,14.7,0.5,2.195454545,7.9,3,20,13.9,563,Colorado State
Daequan Cook,1,0.3,0.465,0.415,77,205,9.8,0.7,2.195454545,4.3,1,21,22.9,612,Ohio State
Jared Dudley,3,0.3,0.548,0.365,79,225,15.9,1.4,2.195454545,7.2,4,22,39.5,740,Boston College
Wilson Chandler,1.2,1.5,0.487,0.303,80,220,12.9,0.7,2.195454545,7.1,2,23,23.5,516,DePaul
Morris Almond,1,0.5,0.514,0.435,78,225,15.1,0.7,2.195454545,3.5,4,25,0,38,Rice
Aaron Brooks,4.1,0.1,0.479,0.374,72,161,13.1,1.1,2.195454545,3.5,4,26,19.1,613,Oregon
Arron Afflalo,1.9,0.2,0.539,0.373,77,215,14.8,0.6,2.195454545,3.5,3,27,33.3,709,UCLA
Alando Tucker,1.6,0.2,0.522,0.307,78,205,16.5,0.8,2.195454545,5.7,5,29,11.1,352,Wisconsin
Carl Landry,1.2,0.8,0.628,0.233,81,248,18.4,1,2.195454545,7.1,3,31,35.9,513,Purdue
Gabe Pruitt,3.5,0.2,0.496,0.393,76,170,13.8,2,2.195454545,3.1,3,32,0.4,62,Southern California
Marcus Williams,7.3,0.2,0.413,0.375,75,205,9,1,2.195454545,3.2,3,33,-0.1,13,Arizona
Nick Fazekas,1.3,1.5,0.579,0.341,83,235,18.8,0.7,2.195454545,9.6,4,34,0.8,26,"University of Nevada, Reno"
Glen Davis,1.5,1.2,0.51,0.31,81,289,16.7,1.1,2.195454545,9.6,3,35,18.6,514,Louisiana State
Jermareo Davidson,1,1.8,0.471,0.211,82,230,10.1,0.5,2.195454545,7.3,4,36,0,52,Alabama
Josh McRoberts,2.4,1.9,0.559,0.278,82,240,10.8,1.2,2.195454545,6.5,2,37,18.5,431,Duke
Chris Richard,0.3,0.4,0.665,0,81,270,4.9,0.3,2.195454545,3.2,4,41,0.7,70,Florida
Derrick Byars,3.3,0.2,0.531,0.4,79,219.0165558,14.8,1.2,2.195454545,4.3,4,42,0.1,2,Vanderbilt
Adam Haluska,2.1,0.2,0.499,0.364,77,213.4718329,16.1,1.2,2.195454545,4.4,4,43,0,0,Iowa
Reyshawn Terry,0.9,0.5,0.526,0.419,79,219.0165558,7.3,0.6,2.195454545,3.5,4,44,0,0,North Carolina
Jared Jordan,6.9,0.1,0.521,0.326,74,205.1547485,13.1,1.4,2.195454545,4.8,4,45,0,0,Marist College
Stephane Lasme,0.9,3.4,0.595,0,80,215,8.6,0.7,2.195454545,6.4,4,46,0.3,16,University of Massachusetts Amherst
Dominic McGuire,3.3,3.6,0.516,0.299,81,220,13.5,0.9,2.195454545,9.8,3,47,4.1,342,Cal State Fresno
Aaron Gray,1.3,1.2,0.55,0,84,270,9.8,0.4,2.195454545,7,4,49,6.2,318,Pittsburgh
JamesOn Curry,3.5,0.2,0.464,0.404,75,207.92711,13.5,1,2.195454545,2.9,3,51,0,1,Oklahoma State
Taurean Green,3.6,0.1,0.419,0.389,72,177,10.6,1.1,2.195454545,2.2,3,52,-0.1,17,Florida
Demetris Nichols,1.1,0.8,0.493,0.358,80,216,10.9,1,2.195454545,4.1,4,53,-0.2,18,Syracuse
