Player,ast_per_g,blk_per_g,fg2_pct,fg3_pct,height,lb,pts_per_g,stl_per_g,tov_per_g,trb_per_g,years
Carmelo Anthony,2.2,0.9,0.496,0.337,80,230,22.2,1.6,2.2,10,1
Chris Bosh,1.2,2.2,0.575,0.478,82,228,15.6,1,2.3,9,1
Dwyane Wade,3.9,1.2,0.512,0.333,76,212,19.7,2.3,3.1,6.5,2
Chris Kaman,0.8,2.2,0.608,0,84,268,15.1,0.5,3.1,8.5,3
Kirk Hinrich,4.7,0.4,0.542,0.43,75,190,12.4,1.5,2.7,3.8,4
T.J. Ford,8,0.1,0.436,0.228,72,165,12.9,2.1,3.6,3.8,2
Mike Sweetney,1.8,1.9,0.546,0,80,275,18.2,1.1,2.5,9.2,3
Jarvis Hayes,1.8,0.5,0.524,0.372,79,220,18.4,1.2,1.8,4.8,3
Nick Collison,1.8,1.7,0.571,0.359,81,255,14.8,1.1,0,8,4
Marcus Banks,4.3,0.2,0.551,0.33,74,200,18.1,2.5,3.6,3.3,2
Luke Ridnour,5.2,0.1,0.472,0.389,74,175,14.6,1.6,3.2,3,3
Reece Gaines,3.8,0.2,0.502,0.383,78,205,15.6,1.5,2.7,3.4,4
Troy Bell,3.5,0.3,0.467,0.372,73,180,21.6,2.2,2.9,4,4
David West,2.1,1.8,0.54,0.327,81,240,16.9,1.4,2.5,10.4,4
Dahntay Jones,1,0.5,0.527,0.347,78,210,14.3,1,1.8,4.8,4
Brian Cook,1.3,1,0.558,0.339,81,234,13.2,0.7,2,6.2,4
Josh Howard,1.9,1.1,0.522,0.353,79,210,13.9,1.7,2.2,6.6,4
Jason Kapono,2.1,0.1,0.489,0.446,80,213,16.5,0.9,2.3,5.1,4
Luke Walton,4.5,0.4,0.47,0.284,80,235,9.1,1.2,2.6,5.1,4
Mario Austin,1.1,0.6,0.534,0.353,81,0,13.2,0.7,0,6.3,3
Travis Hansen,1.7,0.4,0.455,0.369,78,205,13.2,0.7,2,4.8,3
Steve Blake,7,0.3,0.423,0.381,75,172,8.3,1.7,3.3,3.4,4
Derrick Zimmerman,4,0.7,0.533,0.268,75,195,6.9,1.6,0,3.3,4
Willie Green,2.2,0.3,0.495,0.352,76,200,14.3,0.9,2,4.2,4
Keith Bogans,2.3,0.1,0.527,0.342,77,215,14.2,1.1,2.3,4.1,4
Matt Bonner,1.2,0.5,0.564,0.395,82,240,12,0.7,0,5.9,4
Mo Williams,4.2,0.1,0.492,0.294,73,185,13.1,1.5,3,3.9,2
James Jones,1.2,1.6,0.444,0.383,80,225,11.1,1.1,1.5,5,4
Kyle Korver,2.3,0.5,0.515,0.453,79,210,14.1,1.3,1.8,5.2,4
Tommy Smith,1.7,1.4,0.513,0.31,82,0,9.2,1,0,4.8,4
Rick Rickert,1.3,1,0.518,0.361,83,0,14.9,0.7,0,5.7,2
Brandon Hunter,2.1,0.7,0.525,0.339,79,260,16.9,0.8,3.4,9.3,4
Emeka Okafor,0.8,4.3,0.59,0,82,252,13.8,0.9,0,10.6,3
Ben Gordon,4.1,0.2,0.452,0.423,75,200,16.9,1.2,0,3.9,3
Devin Harris,3.1,0.4,0.522,0.375,75,185,14.8,1.7,0,4.1,3
Josh Childress,1.8,1.1,0.494,0.335,80,210,12.3,0.9,0,6.8,3
Luol Deng,1.8,1.1,0.515,0.36,80,220,15.1,1.3,0,6.9,1
Rafael Araujo,1.2,0.6,0.587,0.268,83,280,15.1,1.4,0,9.5,2
Andre Iguodala,3.4,0.5,0.473,0.274,78,207,9.6,1.5,0,6.6,2
Luke Jackson,3.4,0.3,0.488,0.402,79,215,15.6,1.3,0,5.9,4
Kris Humphries,0.7,1.1,0.455,0.34,81,235,21.7,0.9,0,10.1,1
Kirk Snyder,2.7,0.8,0.477,0.31,78,225,16.7,0.9,0,6.4,3
Jameer Nelson,5.7,0.1,0.514,0.365,72,190,16.8,2,0,4.6,4
Delonte West,3,0.2,0.544,0.377,76,180,13.9,1.4,0,4.2,3
Tony Allen,2.9,0.8,0.508,0.347,76,213,15.3,2,0,5.5,2
Kevin Martin,1.7,0.4,0.542,0.346,79,185,23.3,1.7,0,4.5,3
David Harrison,0.6,2.6,0.602,0,84,280,15,0.6,0,8,3
Jackson Vroman,2.1,1.1,0.569,0.077,82,220,13.2,1.2,0,9.5,2
Lionel Chalmers,3.3,0.1,0.483,0.372,72,180,12.7,1.3,0,2.9,4
Andre Emmett,1.6,0.3,0.52,0.312,77,230,17.6,1.3,0,6,4
Antonio Burks,5.4,0.2,0.484,0.401,73,200,11.3,1.9,0,2.6,3
Royal Ivey,2.3,0.2,0.483,0.338,75,200,7.8,0.9,0,3.1,4
Chris Duhon,5.7,0.1,0.511,0.321,73,185,8.8,2.1,0,3.4,4
Justin Reed,1.1,0.7,0.5,0.285,80,240,14.6,1,0,6.3,4
David Young,3.4,0.4,0.53,0.343,77,0,7.7,1.2,0,2.1,4
Trevor Ariza,2.1,0.4,0.509,0.237,80,200,11.6,1.7,0,6.5,1
Tim Pickett,2.1,0.4,0.473,0.367,76,0,16.7,2.6,0,5.1,2
Bernard Robinson,3,0.4,0.472,0.297,78,210,12.5,1.4,0,5.3,4
Ricky Minard,3.7,0.6,0.554,0.372,76,0,20.9,2.1,0,6.4,4
Christian Drejer,3.2,0.2,0.5,0.378,81,0,7.1,0.7,0,3.3,2
Romain Sato,2,0.3,0.481,0.367,77,0,15.4,1,0,6.9,4
Matt Freije,0.9,0.6,0.501,0.355,82,240,15.6,0.7,0,4.9,4
Rickey Paulding,1.8,0.4,0.494,0.367,77,0,12.8,0.8,0,4,4
Luis Flores,2.3,0.2,0.477,0.386,74,200,22.7,1.8,0,4.5,4
Marcus Douthit,1.5,2.4,0.439,0,82,0,5.9,0.9,0,4.6,4
Blake Stepp,5,0.1,0.478,0.381,76,0,13,1.2,0,3.9,4
Rashad Wright,4.1,0.3,0.446,0.341,75,0,8.9,1.4,0,2.7,4
Andrew Bogut,2.3,1.6,0.616,0.361,84,245,16.6,0.7,0,11.1,2
Marvin Williams,0.7,0.5,0.522,0.432,81,230,11.3,1.1,0,6.6,1
Deron Williams,5.9,0.2,0.464,0.374,75,210,11,1.1,0,3.3,3
Chris Paul,6.3,0.2,0.473,0.47,72,175,15,2.5,0,3.9,2
Raymond Felton,6.9,0.3,0.467,0.375,73,198,12.5,1.9,0,4.1,3
Charlie Villanueva,1,1.7,0.534,0.393,83,240,11.2,0.4,0,6.7,2
Channing Frye,1.3,1.9,0.568,0.261,83,248,13.5,0.6,0,7.3,4
Ike Diogu,1.2,1.7,0.591,0.387,80,250,21.4,0.4,0,8.8,3
Sean May,1.5,1.2,0.519,0,81,266,15.8,1.3,0,10,3
Rashad McCants,2.1,0.6,0.538,0.415,76,207,17.6,1.5,0,4.1,3
Antoine Wright,2.1,0.6,0.439,0.376,79,210,15.4,1.1,0,5.6,3
Joey Graham,1.6,0.2,0.56,0.476,79,225,15,0.8,0,5.7,4
Danny Granger,2.3,1.8,0.556,0.392,80,225,19.1,1.8,0,8.9,4
Hakim Warrick,1.5,0.9,0.544,0.25,81,219,15.4,1,0,7.6,4
Julius Hodge,3.5,0.6,0.52,0.329,79,210,15.8,1.2,0,6,4
Nate Robinson,3.2,0.1,0.523,0.348,69,180,14.4,1.6,0,3.9,3
Jarrett Jack,5.4,0.1,0.53,0.359,75,202,12.5,1.8,0,4.5,3
Francisco Garcia,3.5,1.4,0.519,0.369,79,195,14.4,1.5,0,3.9,3
Luther Head,2.5,0.2,0.594,0.382,75,185,10.1,1.2,0,3.1,4
Jason Maxiell,0.7,1.9,0.509,0.286,79,260,12.1,0.7,0,7,4
Linas Kleiza,1.3,0.3,0.453,0.287,80,245,14.4,0.6,0,7.9,2
Wayne Simien,0.9,0.7,0.566,0.24,81,255,15,0.7,0,8.3,4
David Lee,2,0.9,0.584,0,81,249,11.3,0.9,0,6.8,4
Salim Stoudamire,2,0.1,0.488,0.458,73,179,15.2,0.8,0,2.2,4
Daniel Ewing,2.1,0.2,0.464,0.392,75,185,11.6,1.4,0,2.8,4
Brandon Bass,0.7,1.8,0.554,0.378,80,240,15.1,0.8,0,8.2,2
Ronny Turiaf,1,1.4,0.524,0.222,82,249,13.6,0.5,0,6.8,4
Travis Diener,5.1,0.1,0.42,0.413,73,175,14.1,1.3,0,3.1,4
Von Wafer,1.4,0.2,0.457,0.365,77,210,10.1,0.9,0,2.2,2
Chris Taft,1.1,1.7,0.569,0,82,260,12,0.4,0,7.5,2
Bracey Wright,2.4,0.6,0.451,0.35,75,210,17.6,0.9,0,5.1,3
Ryan Gomes,2.3,0.4,0.549,0.352,79,250,18.4,1.6,0,8.9,4
Robert Whaley,0.6,0.4,0.35,0,82,260,5.8,0.3,0,2.5,1
Orien Greene,3.6,0.3,0.485,0.339,76,208,11.1,2.6,0,4.6,4
Dijon Thompson,2,0.3,0.51,0.362,79,195,12.5,1.1,0,4.7,4
Lawrence Roberts,1.6,0.7,0.505,0.296,81,240,16.9,1.5,0,10.5,4
Alex Acker,2.8,0.4,0.476,0.411,77,185,14.5,1.5,0,5.6,3
LaMarcus Aldridge,0.6,1.8,0.586,0,83,240,13.5,1.3,0,8.2,2
Adam Morrison,2,0.4,0.551,0.368,80,205,19.7,0.7,0,5.1,3
Tyrus Thomas,1.3,3.1,0.606,1,81,215,12.3,1,0,9.2,1
Shelden Williams,0.9,3,0.574,0.333,81,250,13.9,1.2,0,9.1,4
Brandon Roy,3,0.5,0.541,0.344,78,215,14.3,1,0,5,4
Randy Foye,3.2,0.4,0.441,0.329,76,210,15,1.5,0,4.8,4
Rudy Gay,1.8,1.7,0.483,0.378,81,220,13.6,1.3,0,5.9,2
Patrick O'Bryant,0.7,2.8,0.554,0,84,260,11.6,0.9,0,7.8,2
J.J. Redick,2.2,0.1,0.472,0.406,76,190,19.9,1.1,0,2.7,4
Hilton Armstrong,0.6,1.5,0.565,0.333,83,235,4.7,0.3,0,3.9,4
Ronnie Brewer,3.3,0.5,0.511,0.34,79,220,15.7,2.4,0,5,3
Cedric Simmons,1.1,1.8,0.566,0.5,81,235,7.7,0.4,0,4.1,2
Rodney Carney,1.2,1,0.468,0.362,79,205,14.3,1,0,4.9,4
Shawne Williams,1.9,1.4,0.489,0.312,81,225,13.2,1.4,0,6.2,1
Quincy Douby,2.7,0.7,0.473,0.389,75,175,17.8,1.3,0,2.9,3
Renaldo Balkman,1.7,1.1,0.581,0.291,80,208,7.4,1.2,0,5.3,3
Rajon Rondo,4.2,0.2,0.544,0.283,73,171,9.6,2.3,0,4.5,2
Marcus Williams,7.3,0.2,0.413,0.375,75,205,9,1,0,3.2,3
Josh Boone,0.8,2.2,0.578,0,82,237,9.3,0.5,0,7,3
Kyle Lowry,3,0.2,0.463,0.325,72,175,9.5,1.9,0,3.8,2
Shannon Brown,1.9,0.1,0.503,0.364,76,205,12.2,1.3,0,3.4,3
Jordan Farmar,5.2,0.2,0.463,0.333,74,180,13.3,1.2,0,3,2
Maurice Ager,1.5,0.3,0.492,0.38,77,202,12.5,0.5,0,3.4,4
Mardy Collins,3.2,0.2,0.457,0.292,78,220,15.4,2.3,0,4.6,4
James White,2.8,0.6,0.508,0.347,79,200,11.7,1,0,4.7,4
Steve Novak,1,0.1,0.443,0.461,82,220,12.4,0.5,0,4.2,4
Solomon Jones,1,2.6,0.507,0,82,230,9.8,0.6,0,8,2
Paul Davis,1.4,0.7,0.549,0.271,83,270,13.2,1.1,0,7,4
P.J. Tucker,2,0.3,0.527,0.5,77,225,13.4,1.3,0,8.2,3
Craig Smith,1.9,0.8,0.572,0.239,79,250,18.1,1.3,0,8.6,4
Bobby Jones,0,0,0,0,81,210,13.7,0,0,8.9,3
David Noel,1.9,0.5,0.6,0.354,78,230,6.9,1.1,0,4.3,4
Denham Brown,1.3,0.2,0.466,0.354,78,0,9.4,0.7,0,3.9,4
James Augustine,1.1,1,0.623,0.333,82,235,10.1,1,0,7.5,4
Daniel Gibson,3.5,0.3,0.451,0.387,74,190,13.8,1.5,0,3.6,2
Alexander Johnson,0.7,0.7,0.535,0.308,81,240,9.8,0.9,0,5.2,3
Dee Brown,3.1,0.3,0.51,0.366,73,160,13.9,1.9,2.3,5.3,4
Paul Millsap,0.9,2,0.58,0.375,80,245,18.6,1.3,0,12.7,3
Leon Powe,1.1,0.6,0.495,0.3,80,240,17.8,0.8,0,9.8,2
Ryan Hollins,0.4,0.9,0.574,1,84,230,5.7,0.2,0,4,4
Guillermo Diaz,2.6,0.3,0.493,0.38,74,192,15.9,1.3,0,3.4,3
Hassan Adams,2,0.7,0.535,0.311,76,220,14,1.8,0,5.4,4
J.R. Pinnock,2.1,0.6,0.533,0.308,77,0,12.6,1.8,0,4.6,3
Will Blalock,5,0.1,0.445,0.365,72,205,11.6,1.9,0,3.1,3
Greg Oden,0.7,3.3,0.616,0,84,250,15.7,0.6,0,9.6,1
Kevin Durant,1.3,1.9,0.505,0.404,81,215,25.8,1.9,0,11.1,1
Al Horford,1.7,1.7,0.589,0,82,245,10.3,0.9,0,7.9,3
Mike Conley,6.1,0.3,0.579,0.304,73,180,11.3,2.2,0,3.4,1
Jeff Green,3.1,1.2,0.531,0.359,81,235,13.1,0.9,0,6.5,3
Corey Brewer,2.8,0.4,0.536,0.356,81,185,11.3,1.6,0,4.3,3
Brandan Wright,1,1.8,0.646,0,81,205,14.7,1,0,6.2,1
Joakim Noah,1.7,1.7,0.617,0.5,83,232,10.5,0.9,0,6.4,3
Spencer Hawes,1.9,1.7,0.533,0.333,84,245,14.9,0.5,0,6.4,1
Acie Law,4.5,0,0.502,0.357,75,195,13.7,1.3,0,3.1,4
Thaddeus Young,2,0.4,0.498,0.419,80,220,14.4,1.3,0,4.9,1
Julian Wright,2,1.3,0.565,0.188,80,225,10.4,1.2,0,6.3,2
Al Thornton,0.7,0.6,0.543,0.438,80,220,12.3,0.8,0,5.2,4
Rodney Stuckey,4.8,0.3,0.54,0.317,77,205,24.4,2.3,0,4.7,2
Nick Young,1.4,0.3,0.518,0.368,78,200,15.5,0.8,0,5.1,3
Sean Williams,0.6,2.8,0.577,0,82,235,5.5,0.6,0,4.2,3
Javaris Crittenton,5.8,0.1,0.488,0.356,77,200,14.4,2,0,3.7,1
Jason Smith,2,1.7,0.556,0.308,84,240,14.7,0.5,0,7.9,3
Daequan Cook,1,0.3,0.465,0.415,77,205,9.8,0.7,0,4.3,1
Jared Dudley,3,0.3,0.548,0.365,79,225,15.9,1.4,0,7.2,4
Wilson Chandler,1.2,1.5,0.487,0.303,80,220,12.9,0.7,0,7.1,2
Morris Almond,1,0.5,0.514,0.435,78,225,15.1,0.7,0,3.5,4
Aaron Brooks,4.1,0.1,0.479,0.374,72,161,13.1,1.1,0,3.5,4
Arron Afflalo,1.9,0.2,0.539,0.373,77,215,14.8,0.6,0,3.5,3
Alando Tucker,1.6,0.2,0.522,0.307,78,205,16.5,0.8,0,5.7,5
Carl Landry,1.2,0.8,0.628,0.233,81,248,18.4,1,0,7.1,3
Gabe Pruitt,3.5,0.2,0.496,0.393,76,170,13.8,2,0,3.1,3
Marcus Williams,7.3,0.2,0.413,0.375,75,205,9,1,0,3.2,3
Nick Fazekas,1.3,1.5,0.579,0.341,83,235,18.8,0.7,0,9.6,4
Glen Davis,1.5,1.2,0.51,0.31,81,289,16.7,1.1,0,9.6,3
Jermareo Davidson,1,1.8,0.471,0.211,82,230,10.1,0.5,0,7.3,4
Josh McRoberts,2.4,1.9,0.559,0.278,82,240,10.8,1.2,0,6.5,2
Chris Richard,0.3,0.4,0.665,0,81,270,4.9,0.3,0,3.2,4
Derrick Byars,3.3,0.2,0.531,0.4,79,0,14.8,1.2,0,4.3,4
Adam Haluska,2.1,0.2,0.499,0.364,77,0,16.1,1.2,0,4.4,4
Reyshawn Terry,0.9,0.5,0.526,0.419,79,0,7.3,0.6,0,3.5,4
Jared Jordan,6.9,0.1,0.521,0.326,74,0,13.1,1.4,0,4.8,4
Stephane Lasme,0.9,3.4,0.595,0,80,215,8.6,0.7,0,6.4,4
Dominic McGuire,3.3,3.6,0.516,0.299,81,220,13.5,0.9,0,9.8,3
Aaron Gray,1.3,1.2,0.55,0,84,270,9.8,0.4,0,7,4
JamesOn Curry,3.5,0.2,0.464,0.404,75,0,13.5,1,0,2.9,3
Taurean Green,3.6,0.1,0.419,0.389,72,177,10.6,1.1,0,2.2,3
Demetris Nichols,1.1,0.8,0.493,0.358,80,216,10.9,1,0,4.1,4
Herbert Hill,0.9,1.9,0.615,0,82,0,9.7,0.8,0,5.2,4
Ramon Sessions,4.9,0.1,0.43,0.313,75,190,8.8,1.2,0,4.2,3
Sammy Mejia,3.2,0.2,0.51,0.328,78,0,12.1,1,0,4.8,4
D.J. Strawberry,2.9,0.4,0.503,0.33,77,201,10.1,1.8,0,3.3,4
Derrick Rose,4.7,0.4,0.521,0.337,75,190,14.9,1.2,2.7,4.5,1
Michael Beasley,1.2,1.6,0.562,0.379,81,235,26.2,1.3,2.9,12.4,1
O.J. Mayo,3.3,0.4,0.464,0.409,76,210,20.7,1.5,3.5,4.5,1
Russell Westbrook,2.5,0.1,0.491,0.354,75,187,8.3,1,2.5,2.4,2
Kevin Love,1.9,1.4,0.611,0.354,82,260,17.5,0.7,2,10.6,1
Eric Gordon,2.4,0.6,0.525,0.337,75,222,20.9,1.3,3.6,3.3,1
Joe Alexander,2,1.2,0.488,0.295,80,230,12.1,0.6,2.2,4.8,3
D.J. Augustin,6.2,0,0.463,0.402,72,180,16.9,1.4,2.8,2.9,2
Brook Lopez,1.1,1.9,0.491,0.143,84,260,16,0.5,2.1,7.1,2
Jerryd Bayless,4,0.1,0.489,0.407,75,200,19.7,1,3,2.7,1
Jason Thompson,2,1.9,0.544,0.291,83,250,16.7,0.9,2.9,9.6,4
Brandon Rush,2,0.8,0.458,0.435,78,210,13.6,0.7,1.8,5.5,3
Anthony Randolph,1.2,2.3,0.483,0.105,82,205,15.6,1.1,3,8.5,1
Robin Lopez,0.8,2.3,0.511,0.5,84,255,9,0.3,1.8,5.6,2
Marreese Speights,0.5,0.9,0.633,0,82,245,9.5,0.3,1.7,5.4,2
Roy Hibbert,1.3,1.9,0.602,1,86,278,10.9,0.4,1.7,5.9,4
JaVale McGee,0.3,1.8,0.563,0.356,84,237,8.7,0.5,2.4,4.8,2
J.J. Hickson,1,1.5,0.593,0,81,242,14.8,0.7,2.7,8.5,1
Ryan Anderson,1,0.5,0.532,0.396,81,216,18.7,0.5,2.2,9,2
Courtney Lee,2.2,0.6,0.498,0.401,77,200,17.6,1.9,2.3,5.2,4
Kosta Koufos,0.5,1.8,0.535,0.349,84,265,14.4,0.4,1.5,6.7,1
George Hill,3.3,0.3,0.565,0.404,74,180,17,1.6,2.9,5.8,4
Darrell Arthur,0.6,1.4,0.552,0.118,81,225,11.3,0.7,1.9,5.5,2
Donte Greene,2,1.6,0.492,0.345,83,226,17.7,1.3,2.6,7.2,1
D.J. White,0.9,2,0.563,0.333,81,251,14.6,0.7,1.9,7.6,4
J.R. Giddens,2.8,0.9,0.545,0.313,77,215,16.1,1.2,2.2,7.8,4
